2000-11-30,49.0000,49.4400,48.4400,49.2500,250400,10.2953,ABC,-78.9892
2000-11-29,50.0000,50.1900,48.8100,49.6200,611300,10.3726,ABC,-79.2548
2000-11-28,51.2500,52.2500,49.3800,49.8800,587000,10.4270,ABC,-79.6546
2000-11-27,49.2500,51.6900,49.1200,51.3800,806900,10.7405,ABC,-78.1919
2000-11-24,47.5000,50.6200,47.5000,49.3100,262800,10.3078,ABC,-78.2994
2000-11-22,47.0000,48.1900,46.8800,48.0600,394100,10.0465,ABC,-78.6245
2000-11-21,47.1200,48.6200,47.1200,48.1200,543000,10.0591,ABC,-78.6522
2000-11-20,47.3100,48.2500,47.1200,48.2500,337700,10.0862,ABC,-78.6806
2000-11-17,46.4400,48.9400,46.4400,47.9400,393800,10.0214,ABC,-78.4208
2000-11-16,46.3800,46.6200,45.3100,45.4400,355200,9.4988,ABC,-79.5196
2000-11-15,45.9400,46.6200,45.8800,46.3800,562900,9.6953,ABC,-78.8957
2000-11-14,44.8800,46.3800,44.7500,46.0600,476700,9.6284,ABC,-78.5463
2000-11-13,46.1200,46.1200,43.1200,45.3800,423000,9.4863,ABC,-79.4313
2000-11-10,46.1200,46.8800,45.5000,46.6900,842600,9.7601,ABC,-78.8376
2000-11-09,44.5000,46.4400,43.8800,45.8800,518000,9.5908,ABC,-78.4476
2000-11-08,41.8100,46.0000,41.6900,44.5000,609300,9.3023,ABC,-77.751
2000-11-07,41.0000,42.1900,40.7500,41.9400,293900,8.7672,ABC,-78.6166
2000-11-06,40.6900,41.0000,40.0600,40.9400,528500,8.5582,ABC,-78.9673
2000-11-03,40.8100,41.3800,38.3800,40.6900,1098200,8.5059,ABC,-79.1573
2000-11-02,43.6200,44.1200,40.4400,40.8100,866700,8.5310,ABC,-80.4425
2000-11-01,42.8100,44.6900,42.8100,44.1200,236700,9.2229,ABC,-78.4562
2000-10-31,43.5600,44.5600,43.0000,43.4400,283800,9.0808,ABC,-79.1534
2000-10-30,41.7500,44.1900,41.7500,44.1900,450100,9.2375,ABC,-77.8743
2000-10-27,42.8100,42.8100,41.3800,42.0000,279400,8.7797,ABC,-79.4915
2000-10-26,40.9400,42.4400,40.3800,42.4400,447700,8.8717,ABC,-78.33
2000-10-25,43.6200,46.6900,39.6900,41.0000,997200,8.5707,ABC,-80.3514
2000-10-24,45.3100,45.5000,43.0000,44.2500,403900,9.2501,ABC,-79.5849
2000-10-23,44.6900,46.5000,44.6900,45.8100,441400,9.5762,ABC,-78.5719
2000-10-20,44.0000,46.5000,43.6900,44.6900,158800,9.3421,ABC,-78.768
2000-10-19,45.2500,45.7500,43.5600,44.2500,322400,9.2501,ABC,-79.5578
2000-10-18,45.7500,46.0600,45.2500,45.9400,316000,9.6034,ABC,-79.009
2000-10-17,45.0600,46.2500,44.5000,46.0000,264200,9.6159,ABC,-78.6598
2000-10-16,44.6900,46.2500,43.8800,45.4400,371100,9.4988,ABC,-78.7451
2000-10-13,43.6200,45.1900,43.6200,45.1900,373100,9.4466,ABC,-78.3434
2000-10-12,46.3800,46.6200,43.0000,43.6200,346000,9.1184,ABC,-80.3398
2000-10-11,46.6200,47.1900,45.2500,46.3800,387400,9.6953,ABC,-79.2036
2000-10-10,45.9400,48.8800,45.2500,46.8800,445000,9.7999,ABC,-78.668
2000-10-09,48.0600,48.1900,45.3100,45.8800,547600,9.5908,ABC,-80.0441
2000-10-06,48.1200,48.2500,47.2500,47.7500,848400,9.9817,ABC,-79.2567
2000-10-05,47.6900,48.5000,47.6200,48.3800,739500,10.1134,ABC,-78.7935
2000-10-04,47.7500,48.3800,47.0600,47.7500,489800,9.9817,ABC,-79.0959
2000-10-03,49.0000,49.5000,47.5000,48.3800,1638600,10.1134,ABC,-79.3604
2000-10-02,47.5000,49.1900,47.0000,49.1900,3649400,10.2827,ABC,-78.3522
2000-09-29,46.5600,47.0000,46.1200,47.0000,399500,9.8249,ABC,-78.8984
2000-09-28,47.0000,48.0000,46.6200,46.8800,1090800,9.7999,ABC,-79.1491
2000-09-27,45.0000,45.0000,43.6200,44.1900,500000,9.2375,ABC,-79.4722
2000-09-26,45.2500,46.2500,44.7500,45.6200,781800,9.5365,ABC,-78.9249
2000-09-25,44.0000,45.9400,43.4400,45.4100,1315600,9.4926,ABC,-78.4259
2000-09-22,38.9400,42.3100,38.9400,42.2800,676300,8.8383,ABC,-77.3028
2000-09-21,39.2500,39.5600,38.6200,38.9400,220400,8.1401,ABC,-79.2609
2000-09-20,38.0000,39.9400,38.0000,39.5600,461000,8.2697,ABC,-78.2376
2000-09-19,37.0000,37.8800,36.5000,37.8100,373600,7.9039,ABC,-78.6381
2000-09-18,38.4400,38.7500,36.3800,36.4400,252600,7.6175,ABC,-80.1834
2000-09-15,36.1900,38.8800,36.1900,38.8100,390700,8.1129,ABC,-77.5825
2000-09-14,36.3800,37.0000,36.0600,36.6900,144000,7.6697,ABC,-78.9178
2000-09-13,35.9400,36.6200,35.8800,36.3800,214100,7.6049,ABC,-78.84
2000-09-12,33.8100,36.1900,33.8100,35.8100,115000,7.4858,ABC,-77.8592
2000-09-11,34.5000,34.6900,33.4400,33.7500,94300,7.0551,ABC,-79.5504
2000-09-08,34.0000,35.2500,34.0000,34.1900,180100,7.1471,ABC,-78.9791
2000-09-07,33.0000,33.9400,32.0000,33.9400,115400,7.0949,ABC,-78.5003
2000-09-06,34.3800,34.3800,32.5000,33.3800,87900,6.9778,ABC,-79.7039
2000-09-05,34.4400,34.5600,31.9400,34.4400,292000,7.1994,ABC,-79.0958
2000-09-01,34.9400,35.0000,34.0000,34.8100,117100,7.2767,ABC,-79.1737
2000-08-31,34.2500,35.6200,34.1200,35.1200,441500,7.3415,ABC,-78.565
2000-08-30,33.6200,34.6200,33.5000,34.1900,387700,7.1471,ABC,-78.7415
2000-08-29,34.0000,34.6200,33.4400,33.6200,262200,7.0280,ABC,-79.3294
2000-08-28,34.8800,34.8800,34.3800,34.3800,96200,7.1868,ABC,-79.3956
2000-08-25,35.1900,35.3100,34.6900,34.8100,103000,7.2767,ABC,-79.3217
2000-08-24,35.9400,35.9400,35.0000,35.1900,191600,7.3562,ABC,-79.532
2000-08-23,36.6200,36.6200,35.8800,35.8800,64400,7.5004,ABC,-79.5183
2000-08-22,37.5000,37.8800,36.4400,36.6200,200000,7.6551,ABC,-79.5864
2000-08-21,35.3100,37.7500,35.3100,37.7500,564600,7.8913,ABC,-77.6514
2000-08-18,36.8100,36.8100,35.6900,35.6900,41200,7.4607,ABC,-79.7319
2000-08-17,35.5000,36.9400,35.5000,36.8100,104300,7.6948,ABC,-78.3245
2000-08-16,36.6900,36.9400,35.0000,35.4400,112200,7.4084,ABC,-79.8081
2000-08-15,37.0000,37.0000,36.0000,36.6900,93500,7.6697,ABC,-79.2711
2000-08-14,36.7500,37.5000,34.8800,37.0000,298600,7.7345,ABC,-78.9537
2000-08-11,36.7500,38.1200,36.5600,37.2500,207800,7.7868,ABC,-78.8114
2000-08-10,37.0000,37.2500,36.1900,36.5000,242400,7.6300,ABC,-79.3784
2000-08-09,37.5600,37.8100,37.0000,37.0000,506300,7.7345,ABC,-79.4076
2000-08-08,37.9400,38.5000,37.5600,37.8100,306900,7.9039,ABC,-79.1674
2000-08-07,35.9400,37.8800,35.4400,37.8800,342100,7.9185,ABC,-77.9674
2000-08-04,35.6200,36.3800,35.1900,36.0000,139100,7.5255,ABC,-78.8728
2000-08-03,34.3800,36.5600,33.7500,35.6200,179200,7.4461,ABC,-78.3418
2000-08-02,35.0600,35.5000,34.3800,34.6200,122000,7.2370,ABC,-79.3582
2000-08-01,34.9400,36.3800,34.8800,35.0600,669500,7.3290,ABC,-79.024
2000-07-31,34.0000,34.9400,33.7500,34.9400,585900,7.3039,ABC,-78.5179
2000-07-28,35.5000,36.2500,34.5600,34.7500,1015900,7.2642,ABC,-79.5375
2000-07-27,32.0000,33.1200,31.5000,33.0000,320500,6.8984,ABC,-78.4425
2000-07-26,30.3100,31.5600,30.0000,31.5600,308700,6.5973,ABC,-78.2339
2000-07-25,31.5000,31.5000,30.0000,30.3100,122600,6.3360,ABC,-79.8857
2000-07-24,31.0000,32.7500,31.0000,31.3100,201500,6.5451,ABC,-78.8868
2000-07-21,31.8100,32.1200,30.9400,31.0000,421600,6.4803,ABC,-79.6281
2000-07-20,30.0000,31.5000,30.0000,30.8100,234200,6.4406,ABC,-78.5313
2000-07-19,30.8800,30.8800,29.5000,29.6200,223900,6.1918,ABC,-79.9488
2000-07-18,30.7500,32.3800,30.7500,30.8100,245700,6.4406,ABC,-79.055
2000-07-17,30.1900,32.5600,30.1900,30.7500,178900,6.4280,ABC,-78.7082
2000-07-14,31.0000,31.6200,29.0000,30.4400,505800,6.3632,ABC,-79.4735
2000-07-13,31.9400,31.9400,30.7500,30.7500,138700,6.4280,ABC,-79.8748
2000-07-12,33.2500,33.6200,31.1900,31.9400,240000,6.6768,ABC,-79.9194
2000-07-11,34.5000,34.5600,31.7500,32.7500,450600,6.8461,ABC,-80.1562
2000-07-10,34.5600,35.1200,34.1200,34.7500,349500,7.2642,ABC,-78.9809
2000-07-07,33.9400,35.0000,33.8800,34.6900,341600,7.2516,ABC,-78.6341
2000-07-06,30.8100,34.0000,30.7500,33.9400,558700,7.0949,ABC,-76.9721
2000-07-05,30.5000,31.8100,29.8100,30.6200,267100,6.4008,ABC,-79.0138
2000-07-03,31.1900,31.1900,30.4400,30.5000,84400,6.3758,ABC,-79.5582
2000-06-30,31.2500,32.1200,31.0000,31.0200,443100,6.4845,ABC,-79.2496
2000-06-29,29.8800,32.3800,29.8800,31.1200,641700,6.5054,ABC,-78.2282
2000-06-28,28.3100,29.6900,28.3100,29.6900,450200,6.2064,ABC,-78.077
2000-06-27,29.9400,29.9400,28.0600,28.0600,189200,5.8657,ABC,-80.4085
2000-06-26,28.4400,29.9400,28.4400,29.9400,244900,6.2587,ABC,-77.9933
2000-06-23,28.5000,28.5600,27.7500,28.4400,127700,5.9451,ABC,-79.14
2000-06-22,29.6200,29.6200,28.1200,28.5000,241900,5.9577,ABC,-79.8862
2000-06-21,28.8800,29.9400,28.8100,29.0600,211400,6.0747,ABC,-78.9657
2000-06-20,27.5000,29.8800,27.5000,29.1200,281800,6.0873,ABC,-77.8644
2000-06-19,29.4400,30.0000,28.5000,28.7500,319600,6.0099,ABC,-79.5859
2000-06-16,28.6900,29.4400,28.0000,29.4400,279900,6.1542,ABC,-78.5493
2000-06-15,27.5600,29.0600,27.5600,28.6200,231800,5.9828,ABC,-78.2917
2000-06-14,29.0000,29.0000,27.1200,27.5000,429800,5.7486,ABC,-80.1772
2000-06-13,26.1900,29.2500,25.8800,29.2500,539400,6.1145,ABC,-76.6533
2000-06-12,25.7500,26.8800,25.6200,26.1900,986100,5.4748,ABC,-78.7386
2000-06-09,24.6200,25.9400,24.6200,25.7500,377100,5.3828,ABC,-78.1365
2000-06-08,26.0000,26.0000,24.4400,24.8100,141400,5.1863,ABC,-80.0527
2000-06-07,26.0600,26.4400,25.2500,25.6200,243500,5.3556,ABC,-79.449
2000-06-06,24.8800,26.4400,24.7500,26.2500,618100,5.4873,ABC,-77.9449
2000-06-05,25.0600,25.0600,24.3800,24.3800,146500,5.0964,ABC,-79.6632
2000-06-02,25.3800,25.5000,24.5000,25.2500,286700,5.2783,ABC,-79.2029
2000-06-01,24.5000,25.6900,24.1300,25.3700,583400,5.3034,ABC,-78.3535
2000-05-31,24.8100,24.8100,24.2500,24.2500,338600,5.0693,ABC,-79.5675
2000-05-30,24.5000,25.5000,24.5000,24.9400,308800,5.2135,ABC,-78.7204
2000-05-26,25.3100,25.3100,24.7500,24.8800,452700,5.2010,ABC,-79.4508
2000-05-25,25.3700,25.9400,24.8800,25.3100,944300,5.2908,ABC,-79.1454
2000-05-24,22.9400,26.0000,22.8800,25.5000,1307900,5.3306,ABC,-76.7629
2000-05-23,21.8800,22.8800,21.8800,22.8800,407800,4.7829,ABC,-78.1403
2000-05-22,22.0000,22.4400,21.2500,21.8800,517200,4.5738,ABC,-79.21
2000-05-19,19.9400,22.3700,19.9400,22.0000,741200,4.5989,ABC,-76.9363
2000-05-18,19.5000,20.2500,19.5000,20.0600,554900,4.1934,ABC,-78.4954
2000-05-17,19.8800,20.0000,19.7500,19.8100,155900,4.1411,ABC,-79.1695
2000-05-16,17.9400,20.0000,17.9400,20.0000,502900,4.1808,ABC,-76.6957
2000-05-15,17.6900,18.5000,17.6900,18.0000,186000,3.7627,ABC,-78.7298
2000-05-12,18.1900,18.1900,17.6900,17.6900,239300,3.6979,ABC,-79.6707
2000-05-11,18.1900,18.5000,18.0600,18.1900,137100,3.8025,ABC,-79.0957
2000-05-10,18.1300,18.4400,17.6200,18.1900,158300,3.8025,ABC,-79.0265
2000-05-09,18.7500,18.8100,18.4400,18.6200,87100,3.8924,ABC,-79.2405
2000-05-08,18.7500,18.7500,18.2500,18.6200,39600,3.8924,ABC,-79.2405
2000-05-05,18.2500,19.0000,18.0000,19.0000,157200,3.9718,ABC,-78.2367
2000-05-04,18.1900,18.2500,18.0000,18.2500,159900,3.8150,ABC,-79.0269
2000-05-03,18.3100,18.3800,17.8100,18.0600,183500,3.7753,ABC,-79.3812
2000-05-02,19.5000,19.5000,18.0600,18.0600,202000,3.7753,ABC,-80.6395
2000-05-01,20.0000,20.0000,19.1200,19.5000,214000,4.0763,ABC,-79.6185
2000-04-28,19.6300,20.0000,19.4400,20.0000,189700,4.1808,ABC,-78.702
2000-04-27,19.0600,19.5000,18.6900,19.5000,122800,4.0763,ABC,-78.6133
2000-04-26,18.5600,19.5000,18.5600,19.0600,385700,3.9843,ABC,-78.5329
2000-04-25,18.2500,18.7500,18.1900,18.6900,215700,3.9070,ABC,-78.5918
2000-04-24,18.0000,18.0600,17.5000,17.8700,278100,3.7356,ABC,-79.2467
2000-04-20,18.0600,18.4400,18.0600,18.0600,101500,3.7753,ABC,-79.0958
2000-04-19,18.0600,18.5000,17.8100,18.0600,197700,3.7753,ABC,-79.0958
2000-04-18,17.1900,18.2500,17.0600,17.9400,121000,3.7502,ABC,-78.1838
2000-04-17,16.1900,17.3800,16.0000,17.3800,166200,3.6331,ABC,-77.5596
2000-04-14,17.4400,17.5000,17.0600,17.1200,262900,3.5788,ABC,-79.4794
2000-04-13,17.3800,18.0000,17.2500,17.8100,161300,3.7230,ABC,-78.5788
2000-04-12,17.0000,17.6200,16.7500,17.4400,137900,3.6457,ABC,-78.5547
2000-04-11,16.2500,17.2500,16.2500,17.0600,159600,3.5662,ABC,-78.0542
2000-04-10,16.6900,16.8800,15.5600,15.5600,94800,3.2527,ABC,-80.5111
2000-04-07,16.8100,17.7500,16.4400,16.7500,182800,3.5014,ABC,-79.1707
2000-04-06,16.1200,18.0000,16.1200,16.8100,184300,3.5140,ABC,-78.201
2000-04-05,15.4400,16.4400,15.3100,16.0600,276900,3.3572,ABC,-78.2565
2000-04-04,14.8700,15.8800,14.2500,15.5600,585700,3.2527,ABC,-78.1258
2000-04-03,14.9400,15.1300,14.6200,14.6200,227100,3.0562,ABC,-79.5435
2000-03-31,14.5000,15.6200,14.4400,15.0000,445100,3.1356,ABC,-78.3752
2000-03-30,14.8100,14.8700,14.1900,14.5000,140800,3.0311,ABC,-79.5334
2000-03-29,15.0600,15.3800,14.8100,15.0000,123400,3.1356,ABC,-79.1793
2000-03-28,14.8100,15.2500,14.6200,14.9400,357400,3.1231,ABC,-78.9122
2000-03-27,15.0000,15.0600,14.7500,14.9400,72900,3.1231,ABC,-79.1793
2000-03-24,15.0600,15.5000,14.6200,15.0000,592900,3.1356,ABC,-79.1793
2000-03-23,15.8100,15.8800,15.0600,15.0600,496200,3.1482,ABC,-80.0873
2000-03-22,16.9400,16.9400,16.0000,16.0000,213800,3.3447,ABC,-80.2556
2000-03-21,15.5600,16.0000,14.8700,16.0000,517500,3.3447,ABC,-78.5045
2000-03-20,15.7500,16.3700,15.6200,15.9400,118300,3.3321,ABC,-78.8438
2000-03-17,16.1200,16.3100,15.5000,15.8100,211200,3.3049,ABC,-79.4981
2000-03-16,13.7500,16.3100,13.7500,16.3100,475100,3.4095,ABC,-75.2036
2000-03-15,12.3100,13.9400,12.2500,13.6900,540100,2.8618,ABC,-76.7522
2000-03-14,12.8800,12.8800,12.0000,12.0000,337500,2.5085,ABC,-80.5241
2000-03-13,13.0000,13.1900,12.8100,12.8800,241900,2.6925,ABC,-79.2885
2000-03-10,12.9400,13.2500,12.9400,13.0000,488600,2.7175,ABC,-78.9992
2000-03-09,12.9400,13.0600,12.7500,13.0000,391700,2.7175,ABC,-78.9992
2000-03-08,13.0600,13.1200,12.5000,12.9400,349100,2.7050,ABC,-79.2879
2000-03-07,14.0000,14.0000,12.8100,13.0600,336000,2.7301,ABC,-80.4993
2000-03-06,14.5600,14.7500,13.8800,13.8800,218100,2.9015,ABC,-80.0721
2000-03-03,14.8700,14.9400,14.0000,14.3100,380300,2.9914,ABC,-79.883
2000-03-02,14.9400,15.0600,14.8700,14.9400,273200,3.1231,ABC,-79.0957
2000-03-01,14.6200,15.1300,14.5600,14.8700,342900,3.1084,ABC,-78.7387
2000-02-29,14.5000,14.6200,14.4400,14.5600,827000,3.0436,ABC,-79.0097
2000-02-28,14.0000,14.5000,13.7500,14.5000,714800,3.0311,ABC,-78.3493
2000-02-25,14.6900,14.8100,13.7500,14.0000,499400,2.9266,ABC,-80.0776
2000-02-24,15.4400,15.4400,14.9400,15.0000,269800,3.1356,ABC,-79.6917
2000-02-23,15.7500,15.7500,15.3800,15.5000,165500,3.2401,ABC,-79.4279
2000-02-22,15.7500,16.0000,15.5600,15.7500,353900,3.2924,ABC,-79.0959
2000-02-18,16.7500,16.7500,15.4400,15.6900,2636400,3.2799,ABC,-80.4185
2000-02-17,15.9400,16.7500,15.8100,16.7500,333700,3.5014,ABC,-78.0339
2000-02-16,15.8100,16.0000,15.7500,15.9400,504100,3.3321,ABC,-78.9241
2000-02-15,16.3700,16.3700,15.6900,15.8800,679900,3.3196,ABC,-79.7214
2000-02-14,16.8800,16.8800,16.0000,16.3700,222900,3.4220,ABC,-79.7275
2000-02-11,17.0600,17.0600,16.3100,16.5000,145200,3.4492,ABC,-79.7819
2000-02-10,17.1200,17.2500,16.7500,17.0600,150600,3.5662,ABC,-79.1694
2000-02-09,17.6200,17.6200,16.5000,17.2500,362400,3.6060,ABC,-79.5346
2000-02-08,18.3800,18.3800,17.7500,17.8700,174200,3.7356,ABC,-79.6757
2000-02-07,18.1900,18.3800,18.1300,18.3100,132000,3.8275,ABC,-78.9582
2000-02-04,18.7500,18.7500,18.1300,18.4400,176800,3.8547,ABC,-79.4416
2000-02-03,18.7500,18.8800,18.5000,18.7500,331200,3.9195,ABC,-79.096
2000-02-02,18.4400,19.1200,18.4400,18.8800,391100,3.9467,ABC,-78.5971
2000-02-01,19.7500,20.1900,18.3800,18.6900,386700,3.9070,ABC,-80.2177
2000-01-31,18.7500,18.8100,18.0600,18.1300,147100,3.7899,ABC,-79.7872
2000-01-28,19.0000,19.1200,18.5600,18.7500,386300,3.9195,ABC,-79.3711
2000-01-27,18.2500,19.5000,18.1300,18.7500,850700,3.9195,ABC,-78.5233
2000-01-26,18.7500,18.7500,17.8700,18.1300,155300,3.7899,ABC,-79.7872
2000-01-25,19.4400,19.4400,18.2500,18.7500,168100,3.9195,ABC,-79.838
2000-01-24,19.5000,19.8800,19.1200,19.4400,214400,4.0638,ABC,-79.16
2000-01-21,19.6300,19.7500,18.7500,19.2500,346000,4.0240,ABC,-79.5008
2000-01-20,20.9400,21.0000,20.0000,20.1900,418500,4.2205,ABC,-79.8448
2000-01-19,21.2500,21.5000,21.0600,21.3100,253800,4.4547,ABC,-79.0367
2000-01-18,21.2500,21.9400,21.0000,21.2500,919100,4.4421,ABC,-79.096
2000-01-14,23.0000,23.3100,21.7500,22.1900,600800,4.6386,ABC,-79.8322
2000-01-13,20.1200,23.8100,20.1200,23.6900,562000,4.9522,ABC,-75.3867
2000-01-12,20.1200,20.1200,19.6300,20.1200,271400,4.2059,ABC,-79.0959
2000-01-11,19.8800,20.5000,19.5600,20.1200,636300,4.2059,ABC,-78.8436
2000-01-10,19.0000,20.6200,19.0000,19.5000,633600,4.0763,ABC,-78.5458
2000-01-07,16.8100,19.0000,16.6300,19.0000,635900,3.9718,ABC,-76.3724
2000-01-06,16.0000,17.1200,15.3100,16.8100,673800,3.5140,ABC,-78.0375
2000-01-05,14.6200,16.1900,14.5000,15.6200,202600,3.2652,ABC,-77.6662
2000-01-04,14.7500,14.8100,14.0000,14.5000,236000,3.0311,ABC,-79.4502
2000-01-03,15.5000,15.7500,15.2500,15.5600,696200,3.2527,ABC,-79.0148
