2000-11-30,49.2500,50.0600,47.9400,49.5600,20149100,28.9834,GE,-41.1505
2000-11-29,49.2500,50.9400,49.0000,49.6900,12740000,29.0594,GE,-40.9961
2000-11-28,49.1300,50.4700,48.7500,49.8100,14812300,29.1296,GE,-40.7091
2000-11-27,50.1300,50.8100,49.1300,49.1300,16086000,28.7319,GE,-42.6852
2000-11-24,49.5000,49.8100,49.0600,49.3800,6303000,28.8781,GE,-41.6604
2000-11-22,50.0000,50.0600,48.3800,48.5600,22223500,28.3986,GE,-43.2028
2000-11-21,50.0600,51.5600,50.0600,50.7500,12194000,29.6793,GE,-40.7125
2000-11-20,51.2500,51.9400,49.8800,50.0600,14794900,29.2758,GE,-42.8765
2000-11-17,52.6900,53.4400,51.1900,51.8800,11987700,30.3402,GE,-42.4175
2000-11-16,52.2500,53.5600,52.0600,52.6300,10313200,30.7788,GE,-41.0932
2000-11-15,52.3800,53.0600,51.5600,52.5000,12136300,30.7027,GE,-41.3847
2000-11-14,51.4400,53.1300,51.2500,52.7500,14707500,30.8489,GE,-40.0294
2000-11-13,52.0000,53.2500,50.5000,51.4400,18458500,30.0828,GE,-42.1485
2000-11-10,53.7500,54.9400,53.2500,53.8800,12252700,31.5098,GE,-41.3771
2000-11-09,54.0600,54.8800,53.1300,54.5600,12295100,31.9075,GE,-40.9776
2000-11-08,54.8800,55.2500,54.1300,54.5600,9482600,31.9075,GE,-41.8595
2000-11-07,54.5000,55.0600,54.2500,54.9400,9680200,32.1297,GE,-41.0464
2000-11-06,53.5600,54.5600,53.3100,54.5000,11944700,31.8724,GE,-40.4922
2000-11-03,53.8100,53.8800,52.9400,53.3100,12062500,31.1764,GE,-42.0621
2000-11-02,54.2500,55.0000,53.5000,53.6900,14338200,31.3987,GE,-42.1222
2000-11-01,54.7500,54.9400,53.8800,54.4400,15900200,31.8373,GE,-41.8497
2000-10-31,54.1300,54.9400,53.8100,54.8100,17172100,32.0537,GE,-40.7839
2000-10-30,52.4400,54.0000,52.2500,54.0000,18234800,31.5800,GE,-39.7788
2000-10-27,52.6900,53.1900,51.8100,52.2500,15464000,30.5565,GE,-42.007
2000-10-26,53.0000,53.3800,51.3800,52.1300,18670400,30.4864,GE,-42.4785
2000-10-25,53.3800,53.8800,52.1300,52.9400,29252400,30.9601,GE,-42.0006
2000-10-24,50.5000,53.3800,50.0600,53.3800,45995300,31.2174,GE,-38.1834
2000-10-23,51.6300,52.0000,49.0000,49.7500,71299300,29.0945,GE,-43.6481
2000-10-20,54.7500,55.2500,51.6300,52.1300,18000100,30.4864,GE,-44.3171
2000-10-19,55.5000,55.9400,54.7500,55.6300,13189000,32.5332,GE,-41.3816
2000-10-18,53.7500,55.8100,52.8800,55.5000,18415100,32.4572,GE,-39.6145
2000-10-17,57.6900,57.6900,54.9400,55.6300,16856000,32.5332,GE,-43.6069
2000-10-16,57.0000,57.8800,56.6300,57.7500,12994200,33.7730,GE,-40.7491
2000-10-13,54.6300,57.6300,54.5000,57.0000,15552900,33.3344,GE,-38.9815
2000-10-12,56.5600,57.1300,54.0000,54.5000,17409000,31.8724,GE,-43.6485
2000-10-11,56.7500,57.6900,55.3100,56.6300,18511200,33.1180,GE,-41.6423
2000-10-10,58.7500,59.1900,57.5600,58.0600,11007800,33.9543,GE,-42.2054
2000-10-09,59.1300,59.8100,58.4400,58.5000,9687600,34.2116,GE,-42.1417
2000-10-06,59.5000,59.9400,57.8100,59.4400,14005500,34.7614,GE,-41.5775
2000-10-05,59.1300,59.9400,58.7500,59.7500,11778600,34.9426,GE,-40.9055
2000-10-04,58.8800,59.7500,58.6300,58.8800,11419200,34.4339,GE,-41.5185
2000-10-03,58.6300,59.8800,58.5000,59.0600,12229500,34.5391,GE,-41.0897
2000-10-02,58.0000,58.8800,57.7500,58.5000,11895100,34.2116,GE,-41.0145
2000-09-29,58.3800,58.8800,57.6900,57.8100,10709500,33.8081,GE,-42.0896
2000-09-28,59.1900,59.7500,58.6300,59.0000,11164700,34.4227,GE,-41.8437
2000-09-27,58.1900,59.5000,57.8100,59.4400,14682200,34.6794,GE,-40.4032
2000-09-26,57.0600,58.8100,57.0600,58.0000,14044800,33.8392,GE,-40.6954
2000-09-25,57.0000,58.3100,56.8800,58.0600,11003200,33.8742,GE,-40.5716
2000-09-22,57.8800,58.0000,55.1300,57.3100,14249900,33.4367,GE,-42.231
2000-09-21,55.6300,57.8800,55.5600,56.2500,10721700,32.8182,GE,-41.0063
2000-09-20,56.6300,57.0600,55.0000,56.6300,14211900,33.0399,GE,-41.6565
2000-09-19,57.5600,57.9400,56.6300,57.0000,11888400,33.2558,GE,-42.2241
2000-09-18,56.6900,58.3800,56.6300,57.5000,12821300,33.5475,GE,-40.8229
2000-09-15,58.5000,58.6300,56.3800,56.7500,20244200,33.1099,GE,-43.4019
2000-09-14,59.1900,59.3800,58.3100,59.0000,7924800,34.4227,GE,-41.8437
2000-09-13,58.8100,59.6300,58.5600,59.0600,7604800,34.4577,GE,-41.4084
2000-09-12,59.5000,59.7500,58.9400,59.0600,10180000,34.4577,GE,-42.0879
2000-09-11,59.5000,60.0600,58.6900,59.6900,11777500,34.8252,GE,-41.4703
2000-09-08,58.8100,60.0000,58.2500,59.8800,10879400,34.9361,GE,-40.595
2000-09-07,58.8800,59.1900,58.1900,59.0000,8031500,34.4227,GE,-41.5375
2000-09-06,58.9400,59.2500,58.5000,59.0000,14609500,34.4227,GE,-41.597
2000-09-05,58.4400,58.9400,57.8100,57.8100,9308200,33.7284,GE,-42.2854
2000-09-01,59.2500,59.6900,57.8100,58.5000,7741000,34.1309,GE,-42.3951
2000-08-31,57.2500,59.3100,57.1900,58.6300,11900600,34.2068,GE,-40.2501
2000-08-30,59.1300,59.3100,57.1300,57.5000,10482400,33.5475,GE,-43.2648
2000-08-29,59.5600,59.9400,59.1900,59.8800,8230700,34.9361,GE,-41.343
2000-08-28,59.5000,60.5000,59.4400,60.0000,12556000,35.0061,GE,-41.1662
2000-08-25,59.0600,59.5600,58.8800,59.2500,8098400,34.5685,GE,-41.4688
2000-08-24,58.0600,59.5600,57.7500,58.9400,11981300,34.3877,GE,-40.7721
2000-08-23,56.2500,58.0600,56.1300,57.9400,11312800,33.8042,GE,-39.9036
2000-08-22,56.6300,56.9400,56.0600,56.2500,8087500,32.8182,GE,-42.048
2000-08-21,56.6900,57.0600,56.1300,56.5600,7814200,32.9991,GE,-41.7903
2000-08-18,56.1900,56.5000,55.7500,56.1900,8319800,32.7832,GE,-41.6565
2000-08-17,56.3100,57.2500,56.0000,56.6900,10330000,33.0749,GE,-41.2628
2000-08-16,57.2500,57.2500,56.1900,56.8100,7451700,33.1449,GE,-42.105
2000-08-15,56.7500,57.3800,56.1900,57.2500,10792200,33.4017,GE,-41.1424
2000-08-14,56.3800,57.1900,55.8100,57.0000,7795000,33.2558,GE,-41.0149
2000-08-11,56.1300,57.3800,55.7500,56.5600,12111100,32.9991,GE,-41.2095
2000-08-10,55.8800,57.1900,55.5000,57.0000,18241700,33.2558,GE,-40.4871
2000-08-09,53.8800,56.1900,53.6300,55.9400,21437700,32.6374,GE,-39.4258
2000-08-08,53.0600,53.8100,52.0000,53.7500,8808200,31.3596,GE,-40.8979
2000-08-07,52.1300,53.6300,52.1300,52.6300,7729700,30.7062,GE,-41.0969
2000-08-04,51.8800,53.5000,51.1900,53.3800,9088500,31.1438,GE,-39.9695
2000-08-03,53.8800,53.8800,51.8800,52.8800,12935400,30.8520,GE,-42.7394
2000-08-02,52.4400,52.8100,51.5000,52.0000,15445700,30.3386,GE,-42.1461
2000-08-01,51.9400,52.8800,51.8100,52.7500,13002900,30.7762,GE,-40.7466
2000-07-31,51.6300,52.8800,51.4400,51.6900,17194200,30.1578,GE,-41.5886
2000-07-28,52.5000,52.6300,50.3800,50.9400,13406700,29.7202,GE,-43.3901
2000-07-27,52.6300,53.0600,52.2500,52.5000,13786600,30.6303,GE,-41.8007
2000-07-26,53.9400,53.9400,52.1300,52.1300,16765300,30.4145,GE,-43.6142
2000-07-25,54.0000,54.1900,53.5000,53.5600,8467800,31.2488,GE,-42.1319
2000-07-24,54.1900,54.6300,53.6300,54.0000,9440000,31.5055,GE,-41.861
2000-07-21,54.6300,54.7500,53.6300,54.1300,13019700,31.5813,GE,-42.1906
2000-07-20,53.1900,54.7500,52.8100,54.3100,11220500,31.6864,GE,-40.4279
2000-07-19,52.9400,53.3100,52.5600,52.7500,9531300,30.7762,GE,-41.8659
2000-07-18,53.6300,53.7500,52.2500,52.2500,11987500,30.4845,GE,-43.1577
2000-07-17,51.5600,54.4400,51.5600,53.6900,18369600,31.3246,GE,-39.2463
2000-07-14,52.3100,52.5000,51.5000,51.5000,11123900,30.0469,GE,-42.5599
2000-07-13,53.2500,54.0000,51.9400,52.5000,16100500,30.6303,GE,-42.4783
2000-07-12,53.8800,53.8800,52.2500,53.7500,10783100,31.3596,GE,-41.7973
2000-07-11,52.3100,53.3800,52.0600,52.2500,12912600,30.4845,GE,-41.7234
2000-07-10,51.3100,52.6300,51.1300,52.4400,12246700,30.5953,GE,-40.3717
2000-07-07,50.7500,51.5000,50.3100,51.3100,9937800,29.9360,GE,-41.0128
2000-07-06,50.0600,51.0000,49.8100,50.1900,9616500,29.2826,GE,-41.505
2000-07-05,52.2500,52.2500,49.5000,49.9400,13558000,29.1367,GE,-44.236
2000-07-03,52.5000,52.5000,51.3800,52.0000,6604600,30.2558,GE,-42.3699
2000-06-30,49.2500,53.1100,49.0600,53.0000,19076300,30.8377,GE,-37.3854
2000-06-29,50.5000,50.5000,49.3100,49.7500,12893000,28.9467,GE,-42.6798
2000-06-28,49.7500,50.8100,49.5600,50.5500,13246800,29.4122,GE,-40.88
2000-06-27,50.0000,50.3100,49.0600,49.2500,9813100,28.6558,GE,-42.6884
2000-06-26,49.3800,50.0600,49.0600,49.9400,9103300,29.0572,GE,-41.1559
2000-06-23,48.6900,49.8800,48.5600,49.8800,10195700,29.0223,GE,-40.3937
2000-06-22,49.1900,50.0000,47.9400,48.7500,15694200,28.3648,GE,-42.3362
2000-06-21,50.0600,50.3800,49.1900,49.4400,13845200,28.7663,GE,-42.5364
2000-06-20,51.9400,51.9400,50.1300,51.0000,11161600,29.6740,GE,-42.8687
2000-06-19,50.8100,51.7500,50.0000,50.2500,9807400,29.2376,GE,-42.457
2000-06-16,52.0000,52.1900,51.0500,51.1300,18995100,29.7496,GE,-42.7892
2000-06-15,50.5000,52.0000,50.0000,51.8800,11984300,30.1860,GE,-40.2257
2000-06-14,51.2500,51.8100,50.3100,51.0000,10300100,29.6740,GE,-42.0995
2000-06-13,50.0000,51.5600,49.7500,51.1900,13406400,29.7845,GE,-40.431
2000-06-12,50.0000,50.1300,48.4400,49.8800,12246200,29.0223,GE,-41.9554
2000-06-09,51.0600,51.2500,49.2500,49.8800,10962800,29.0223,GE,-43.1604
2000-06-08,51.5000,51.6300,50.5000,50.8800,8691800,29.6042,GE,-42.5161
2000-06-07,51.1300,52.4400,51.0000,51.3800,9976600,29.8951,GE,-41.5312
2000-06-06,51.5000,51.8100,50.5600,51.1900,7964800,29.7845,GE,-42.166
2000-06-05,52.0000,52.2500,51.0600,51.5600,9592300,29.9998,GE,-42.3081
2000-06-02,53.3100,54.0000,51.7500,52.7500,12014700,30.6922,GE,-42.4269
2000-06-01,52.0600,53.3800,50.7500,52.3800,12817600,30.4769,GE,-41.4581
2000-05-31,51.7500,53.3100,51.5000,52.6300,14464600,30.6224,GE,-40.8263
2000-05-30,49.8100,51.5000,49.3800,51.2500,12945500,29.8194,GE,-40.1337
2000-05-26,50.4400,50.9400,49.3100,49.5600,8866300,28.8361,GE,-42.8309
2000-05-25,50.7500,51.8100,49.7500,50.7500,11438500,29.5285,GE,-41.8158
2000-05-24,49.0000,51.2500,49.0000,50.7500,14942600,29.5285,GE,-39.7378
2000-05-23,49.1900,50.0000,48.9400,50.0000,12092000,29.0921,GE,-40.8577
2000-05-22,51.8800,51.8800,48.7500,50.0000,16754600,29.0921,GE,-43.9242
2000-05-19,52.1300,52.6900,51.0000,51.8800,12893000,30.1860,GE,-42.0948
2000-05-18,53.5000,54.3800,52.8800,53.1300,12866900,30.9133,GE,-42.2181
2000-05-17,53.7500,54.3800,53.1300,53.6300,11294900,31.2042,GE,-41.9457
2000-05-16,54.8100,55.1900,54.0000,54.2500,16931900,31.5650,GE,-42.4101
2000-05-15,52.3100,54.4400,52.2500,54.0000,13556300,31.4195,GE,-39.936
2000-05-12,50.8100,52.6300,50.6900,52.2500,10713800,30.4013,GE,-40.1667
2000-05-11,51.5000,52.3800,50.7500,50.9400,13437300,29.6391,GE,-42.4483
2000-05-10,51.5000,52.0600,50.0600,50.6300,15059400,29.4587,GE,-42.7986
2000-05-09,52.3800,52.6900,50.8800,52.1300,13439400,30.3315,GE,-42.0934
2000-05-08,52.1300,52.8800,51.6300,52.4400,3892167,30.5118,GE,-41.4698
2000-05-05,154.0000,160.0000,153.5000,158.0000,6895300,30.6437,GE,-80.1015
2000-05-04,157.4400,157.5000,152.7500,154.0000,5137000,29.8679,GE,-81.029
2000-05-03,159.5000,160.0000,154.5600,156.0600,5531600,30.2675,GE,-81.0235
2000-05-02,159.0000,161.8100,158.1900,161.0600,4241700,31.2372,GE,-80.354
2000-05-01,159.0000,162.0000,157.7500,159.3800,4162200,30.9114,GE,-80.5589
2000-04-28,161.3800,162.0000,156.5600,157.2500,4711300,30.4983,GE,-81.1016
2000-04-27,160.5000,161.9400,158.1900,161.5000,6742400,31.3225,GE,-80.4844
2000-04-26,166.1300,167.9400,161.3100,163.2500,7111100,31.6619,GE,-80.9415
2000-04-25,162.2500,166.3100,160.8800,166.0000,7618200,32.1953,GE,-80.157
2000-04-24,157.0000,163.9400,156.3100,162.0600,8004900,31.4311,GE,-79.9802
2000-04-20,156.0600,158.5000,155.5000,158.5000,5685600,30.7407,GE,-80.302
2000-04-19,156.0600,156.8100,154.1300,155.5000,4716800,30.1589,GE,-80.6748
2000-04-18,152.8100,157.9400,151.9400,156.5000,8479300,30.3528,GE,-80.1369
2000-04-17,144.3800,153.2500,143.8800,152.0000,10650500,29.4800,GE,-79.5817
2000-04-14,148.0000,150.1300,143.0600,145.7500,10548500,28.2679,GE,-80.9001
2000-04-13,157.3800,157.4400,150.0000,150.5000,8499000,29.1891,GE,-81.4531
2000-04-12,162.6300,163.2500,156.0000,156.7500,6481000,30.4013,GE,-81.3065
2000-04-11,158.3100,163.8800,157.6300,161.6300,7000800,31.3478,GE,-80.1985
2000-04-10,159.3800,161.0000,157.8800,159.4400,4744800,30.9230,GE,-80.5979
2000-04-07,157.6300,159.8100,156.1900,158.8100,4442200,30.8008,GE,-80.4601
2000-04-06,154.1900,157.6900,154.0600,156.8800,4597100,30.4265,GE,-80.2669
2000-04-05,152.1300,155.0000,150.6900,153.3100,7139600,29.7341,GE,-80.4548
2000-04-04,158.5600,158.8800,147.1300,154.0000,11010000,29.8679,GE,-81.163
2000-04-03,155.2500,161.0000,155.0000,161.0000,6394100,31.2256,GE,-79.8869
2000-03-31,159.2500,159.8800,154.7500,155.6300,7810400,30.1841,GE,-81.0461
2000-03-30,162.0000,162.5000,157.5600,158.7500,8322300,30.7892,GE,-80.9943
2000-03-29,157.3800,164.8800,157.3800,163.0000,13043700,31.6135,GE,-79.9126
2000-03-28,156.7500,158.6300,156.0000,156.0000,7270700,30.2558,GE,-80.6981
2000-03-27,157.7500,158.7500,156.2500,157.9400,5469200,30.6321,GE,-80.5819
2000-03-24,157.6300,159.7500,155.9400,159.0600,7692300,30.8493,GE,-80.4293
2000-03-23,151.5000,160.0000,150.9400,160.0000,10440400,31.0316,GE,-79.5171
2000-03-22,150.5000,151.9400,148.6300,150.8800,7237200,29.2628,GE,-80.5563
2000-03-21,138.7500,151.4400,138.0600,150.5000,12381400,29.1891,GE,-78.9628
2000-03-20,139.8800,141.7500,137.6300,140.9400,5198800,27.3350,GE,-80.4582
2000-03-17,138.1300,141.4400,137.1900,139.8800,10621000,27.1294,GE,-80.3595
2000-03-16,133.6900,139.4400,133.5000,139.0000,10001600,26.9587,GE,-79.8349
2000-03-15,126.8700,134.6900,126.2500,133.5600,8637000,25.9036,GE,-79.5826
2000-03-14,129.6300,129.7500,126.8100,127.0000,6356800,24.6313,GE,-80.9988
2000-03-13,129.0000,130.5000,127.6200,129.4400,6420300,25.1046,GE,-80.5391
2000-03-10,130.8800,134.0600,130.0000,131.6900,6899900,25.5410,GE,-80.4852
2000-03-09,130.3100,132.0000,127.1900,129.0000,6301700,25.0192,GE,-80.8002
2000-03-08,130.2500,132.4400,129.0600,130.3100,7971700,25.2733,GE,-80.5963
2000-03-07,137.3800,137.3800,129.6300,129.9400,9876500,25.2016,GE,-81.6556
2000-03-06,139.5000,139.5000,134.6300,137.4400,6166200,26.6562,GE,-80.8916
2000-03-03,137.2500,140.5000,137.0600,139.3800,7921300,26.9520,GE,-80.3628
2000-03-02,131.3800,136.1300,130.8800,135.2500,6628300,26.1534,GE,-80.0933
2000-03-01,133.5000,133.8800,130.7500,131.3800,8896300,25.4050,GE,-80.97
2000-02-29,130.6300,134.0000,130.1300,132.3800,7525000,25.5984,GE,-80.4039
2000-02-28,126.0000,132.2500,126.0000,129.4400,9014300,25.0299,GE,-80.135
2000-02-25,129.5000,130.9400,125.6900,126.1200,8889800,24.3879,GE,-81.1676
2000-02-24,130.3100,132.9400,126.0600,131.0000,9206200,25.3316,GE,-80.5605
2000-02-23,130.0000,132.9400,128.3800,130.5000,7318700,25.2349,GE,-80.5885
2000-02-22,126.2500,130.0000,125.0600,129.6300,9077000,25.0667,GE,-80.1452
2000-02-18,131.0000,131.9400,124.9400,125.1200,11775800,24.1945,GE,-81.5309
2000-02-17,134.8800,135.6300,130.0000,131.0000,9639700,25.3316,GE,-81.2192
2000-02-16,136.6300,136.9400,134.3800,135.6600,4843600,26.2327,GE,-80.8002
2000-02-15,134.0000,139.0000,133.9400,137.5000,6274500,26.5885,GE,-80.1578
2000-02-14,133.7500,135.9400,133.5600,134.3800,4847300,25.9852,GE,-80.5718
2000-02-11,135.0600,137.3100,133.5600,133.7500,6850800,25.8633,GE,-80.8505
2000-02-10,134.5600,136.9400,133.1300,135.4400,6389200,26.1901,GE,-80.5365
2000-02-09,137.0000,137.6900,134.0600,134.0600,5341300,25.9233,GE,-81.0779
2000-02-08,136.5600,138.4400,136.5000,137.0600,6231700,26.5034,GE,-80.5921
2000-02-07,141.6900,141.7500,135.8800,136.5000,6095000,26.3951,GE,-81.3712
2000-02-04,141.0000,143.1300,140.5000,141.5600,6055700,27.3736,GE,-80.5861
2000-02-03,135.9400,139.8100,135.2500,139.2500,6744000,26.9269,GE,-80.1921
2000-02-02,137.1300,137.6300,134.0600,134.0600,7273400,25.9233,GE,-81.0958
2000-02-01,134.2500,137.0000,134.0000,136.0000,9113000,26.2984,GE,-80.4109
2000-01-31,134.0000,135.9400,133.0600,134.0000,7260900,25.9117,GE,-80.6629
2000-01-28,140.3100,140.5000,133.6300,134.0000,9948900,25.9117,GE,-81.5325
2000-01-27,141.5600,141.7500,137.0600,141.7500,6414500,27.4103,GE,-80.637
2000-01-26,140.5000,142.1900,138.8800,141.4400,5285600,27.3504,GE,-80.5335
2000-01-25,138.0600,140.3800,137.0000,138.5000,8462500,26.7818,GE,-80.6013
2000-01-24,145.3100,145.9400,136.4400,138.1300,9038700,26.7103,GE,-81.6184
2000-01-21,147.9400,148.2500,143.9400,144.1300,8001800,27.8705,GE,-81.1609
2000-01-20,149.0600,149.7500,142.6300,145.9400,10253000,28.2205,GE,-81.0677
2000-01-19,146.5000,150.9400,146.2500,148.7200,4949900,28.7581,GE,-80.3699
2000-01-18,149.6300,149.6300,146.7500,148.0000,6098900,28.6189,GE,-80.8736
2000-01-14,153.3800,154.6300,149.5600,151.0000,6160100,29.1990,GE,-80.963
2000-01-13,153.1300,154.9400,153.0000,153.7500,4984500,29.7308,GE,-80.5846
2000-01-12,151.0600,153.2500,150.5600,152.0000,6114100,29.3924,GE,-80.5426
2000-01-11,151.0000,152.6900,150.6300,151.5000,5041000,29.2957,GE,-80.5989
2000-01-10,152.6900,154.0600,151.1300,151.2500,5075500,29.2473,GE,-80.8453
2000-01-07,148.0000,151.8800,147.0000,151.3100,6713800,29.2589,GE,-80.2305
2000-01-06,143.1300,146.9400,142.6300,145.6700,6624400,28.1683,GE,-80.3198
2000-01-05,143.7500,147.0000,142.5600,143.7500,9097600,27.7970,GE,-80.663
2000-01-04,147.2500,148.0000,144.0000,144.0000,7373800,27.8454,GE,-81.0897
2000-01-03,153.0000,153.6900,149.1900,150.0000,7356600,29.0056,GE,-81.0421
