2000-11-30,81.8800,82.4400,77.0000,82.1300,2514000,68.5312,GS,-16.3029
2000-11-29,81.6300,82.8800,80.1300,82.8800,2329300,69.1570,GS,-15.2799
2000-11-28,83.7500,84.2500,80.5000,80.5000,1701300,67.1711,GS,-19.7957
2000-11-27,82.5000,83.5000,81.0600,82.5000,1883700,68.8399,GS,-16.5577
2000-11-24,80.7500,82.5000,80.6900,81.5000,1086200,68.0055,GS,-15.7827
2000-11-22,82.8800,83.1300,79.2500,79.9400,2296900,66.7038,GS,-19.5176
2000-11-21,82.0000,84.7500,79.6300,84.1900,2066800,70.2501,GS,-14.3291
2000-11-20,88.0000,88.1900,82.7500,83.0000,1663000,69.2571,GS,-21.2988
2000-11-17,91.1900,91.3100,86.5000,88.0600,1398800,73.4793,GS,-19.4218
2000-11-16,90.0600,93.3800,88.8800,91.4400,1223400,76.2997,GS,-15.279
2000-11-15,87.2500,92.2500,87.0600,90.0600,1851400,75.1482,GS,-13.8703
2000-11-14,90.0000,92.0000,88.2500,88.8800,2167100,74.1636,GS,-17.596
2000-11-13,86.3800,87.9400,83.3100,86.3800,3201700,72.0775,GS,-16.5577
2000-11-10,89.0000,91.6300,87.1300,89.1900,2604300,74.4222,GS,-16.3796
2000-11-09,92.0000,93.0000,89.2500,91.8800,1845200,76.6668,GS,-16.6665
2000-11-08,92.5000,93.5000,90.6300,92.4400,2051000,77.1341,GS,-16.6118
2000-11-07,96.0600,97.0000,93.0000,93.7500,1756700,78.2272,GS,-18.5642
2000-11-06,98.3800,99.2500,96.0000,96.0600,1927800,80.1547,GS,-18.5254
2000-11-03,99.2500,101.6000,99.2500,100.4000,1658600,83.7761,GS,-15.5908
2000-11-02,97.6300,100.0000,96.3100,99.2500,1505800,82.8165,GS,-15.1731
2000-11-01,96.7500,97.7500,94.5600,96.6900,2094600,80.6804,GS,-16.6094
2000-10-31,95.5000,101.4000,94.1900,99.8100,1863800,83.2838,GS,-12.7918
2000-10-30,92.7500,98.4400,92.6300,96.5000,1803800,80.5219,GS,-13.1839
2000-10-27,94.0000,95.7500,91.8800,93.0000,2097000,77.6014,GS,-17.4453
2000-10-26,96.1900,98.0000,90.8800,92.9400,2352000,77.5513,GS,-19.377
2000-10-25,99.3800,100.4000,95.7500,96.1900,2166600,80.2632,GS,-19.2361
2000-10-24,103.6000,106.5000,99.0000,101.1000,1904000,84.3602,GS,-18.5712
2000-10-23,104.7000,105.1000,101.3000,102.4000,2019600,85.4450,GS,-18.3906
2000-10-20,100.6000,106.3000,99.7500,104.9000,1707400,87.5310,GS,-12.9911
2000-10-19,101.8000,104.4000,99.7500,100.6000,2322600,83.9430,GS,-17.5413
2000-10-18,95.5000,101.4000,91.8800,98.0000,4426400,81.6761,GS,-14.4753
2000-10-17,103.4000,103.8000,96.2500,99.2500,2111700,82.7179,GS,-20.002
2000-10-16,99.7500,106.1000,98.5000,103.6000,3475400,86.3433,GS,-13.4403
2000-10-13,94.3100,102.0000,94.3100,101.5000,2798700,84.5931,GS,-10.3031
2000-10-12,104.0000,104.0000,94.0600,94.3100,3723100,78.6007,GS,-24.4224
2000-10-11,99.5000,106.0000,96.5600,104.0000,5509500,86.6767,GS,-12.8877
2000-10-10,105.3000,105.8000,100.0000,102.7000,2744500,85.5932,GS,-18.7149
2000-10-09,107.0000,107.6000,103.7000,105.3000,1612200,87.7601,GS,-17.9812
2000-10-06,113.4000,113.6000,105.4000,108.9000,3625100,90.7605,GS,-19.9643
2000-10-05,109.8000,115.9000,109.8000,114.9000,1853900,95.7610,GS,-12.786
2000-10-04,113.5000,113.6000,108.6000,109.4000,1757900,91.1772,GS,-19.6677
2000-10-03,115.6000,116.9000,113.0000,113.9000,1502600,94.9276,GS,-17.8827
2000-10-02,113.1000,116.9000,113.1000,115.4000,1258700,96.1777,GS,-14.9622
2000-09-29,111.5000,117.3000,111.4000,114.1000,2193700,95.0943,GS,-14.7136
2000-09-28,107.0000,114.6000,107.0000,113.0000,1891700,94.1775,GS,-11.9836
2000-09-27,111.0000,111.8000,105.8000,107.1000,2008800,89.2603,GS,-19.5853
2000-09-26,115.1000,115.6000,109.5000,110.9000,2032900,92.4273,GS,-19.6983
2000-09-25,116.1000,118.7000,116.1000,116.5000,1337900,97.0945,GS,-16.3699
2000-09-22,110.0000,115.5000,109.5000,114.9000,2382900,95.7610,GS,-12.9445
2000-09-21,114.0000,114.3000,111.3000,113.3000,2324000,94.4275,GS,-17.1689
2000-09-20,121.5000,122.9000,114.9000,118.0000,2067500,98.3447,GS,-19.0579
2000-09-19,118.6000,121.4000,115.3000,119.9000,3284700,99.9282,GS,-15.7435
2000-09-18,124.0000,124.1000,117.8000,118.6000,2410400,98.8447,GS,-20.2865
2000-09-15,128.0000,128.1000,124.3000,124.9000,1441100,104.0953,GS,-18.6755
2000-09-14,129.4000,131.8000,128.7000,129.0000,1278100,107.5124,GS,-16.9147
2000-09-13,129.3000,130.8000,127.4000,128.5000,1437400,107.0957,GS,-17.1727
2000-09-12,132.3000,133.6000,129.7000,131.3000,1905100,109.4293,GS,-17.287
2000-09-11,127.0000,132.4000,126.3000,132.0000,2718400,110.0127,GS,-13.3758
2000-09-08,127.5000,129.2000,124.0000,124.3000,1358800,103.5953,GS,-18.7488
2000-09-07,127.9000,129.5000,125.9000,128.7000,1046800,107.2624,GS,-16.1357
2000-09-06,128.7000,132.9000,127.5000,128.1000,2104200,106.7623,GS,-17.0456
2000-09-05,128.7000,130.1000,127.2000,128.8000,1184400,107.3457,GS,-16.5923
2000-09-01,128.0000,129.8000,127.1000,129.6000,993800,108.0124,GS,-15.6153
2000-08-31,124.5000,129.5000,123.9000,129.5000,1394100,107.9291,GS,-13.31
2000-08-30,125.5000,126.5000,123.1000,123.7000,2136000,103.0952,GS,-17.8524
2000-08-29,121.5000,127.4000,121.4000,127.4000,2495500,106.1789,GS,-12.61
2000-08-28,118.3000,124.5000,118.3000,122.4000,1422700,102.0117,GS,-13.7686
2000-08-25,118.5000,120.2000,117.1000,119.4000,984200,99.5115,GS,-16.0241
2000-08-24,119.1000,120.9000,117.9000,118.3000,1049600,98.5947,GS,-17.2169
2000-08-23,119.8000,119.8000,118.1000,119.0000,1650600,99.1781,GS,-17.2136
2000-08-22,117.9000,121.5000,117.8000,119.9000,2178800,99.9282,GS,-15.2433
2000-08-21,116.9000,118.8000,116.3000,117.8000,1082000,98.1780,GS,-16.0154
2000-08-18,118.9000,119.0000,116.0000,117.0000,853900,97.5112,GS,-17.9889
2000-08-17,113.1000,118.9000,113.1000,118.6000,1780400,98.8447,GS,-12.6042
2000-08-16,117.0000,118.4000,114.4000,115.3000,2521000,96.0944,GS,-17.868
2000-08-15,120.8000,120.8000,117.8000,118.2000,1548900,98.5113,GS,-18.4509
2000-08-14,118.0000,121.8000,116.6000,120.8000,2121700,100.6783,GS,-14.6794
2000-08-11,111.8000,119.9000,111.8000,119.9000,1489600,99.9282,GS,-10.6188
2000-08-10,115.4000,116.8000,111.4000,112.0000,1188900,93.3441,GS,-19.1126
2000-08-09,113.0000,116.8000,111.9000,114.9000,1488800,95.7610,GS,-15.2558
2000-08-08,114.1000,115.3000,112.8000,113.0000,1984600,94.1775,GS,-17.4606
2000-08-07,111.5000,115.0000,109.8000,114.1000,2457700,95.0943,GS,-14.7136
2000-08-04,109.0000,112.9000,108.0000,111.3000,3709300,92.7607,GS,-14.8984
2000-08-03,101.6000,105.6000,100.5000,105.6000,2700200,88.0101,GS,-13.3759
2000-08-02,99.2500,102.9000,99.2500,102.1000,13171500,85.0931,GS,-14.2639
2000-08-01,99.0000,102.3000,97.0000,100.6000,1990600,83.8430,GS,-15.3101
2000-07-31,96.0000,98.9400,94.5000,98.6900,1734100,82.2511,GS,-14.3218
2000-07-28,100.1000,101.1000,95.9400,98.5000,1370800,82.0928,GS,-17.9892
2000-07-27,105.8000,106.4000,99.8800,100.0000,1299100,83.3429,GS,-21.226
2000-07-26,105.6000,105.9000,102.8000,105.9000,1247400,88.2602,GS,-16.4203
2000-07-25,105.8000,106.8000,103.7000,106.0000,1092500,88.3435,GS,-16.4995
2000-07-24,104.8000,106.9000,102.8000,105.4000,1457700,87.8435,GS,-16.1799
2000-07-21,103.6000,105.7000,102.8000,104.3000,1155300,86.9267,GS,-16.0939
2000-07-20,101.0000,104.9000,101.0000,103.7000,1027700,86.4266,GS,-14.4291
2000-07-19,103.2000,103.6000,100.3000,100.8000,874200,83.9126,GS,-18.6893
2000-07-18,102.0000,104.3000,101.1000,103.9000,2449700,86.4932,GS,-15.2027
2000-07-17,104.1000,104.1000,100.0000,100.0000,1225000,83.2466,GS,-20.0321
2000-07-14,104.3000,105.3000,102.9000,104.2000,1143000,86.7430,GS,-16.8332
2000-07-13,100.5000,104.3000,99.5000,104.3000,2207300,86.8262,GS,-13.6058
2000-07-12,100.1000,104.3000,100.1000,101.9000,2751000,84.8283,GS,-15.2564
2000-07-11,97.5600,99.1900,97.0600,98.5000,1249100,81.9979,GS,-15.9513
2000-07-10,94.8800,98.8800,93.8100,97.6900,1498700,81.3236,GS,-14.2879
2000-07-07,93.1900,95.2500,90.9400,94.9400,1265600,79.0343,GS,-15.1901
2000-07-06,90.0000,94.0000,88.3800,93.1900,3343100,77.5775,GS,-13.8028
2000-07-05,94.3800,97.0000,93.8800,95.9400,1077000,79.8668,GS,-15.3774
2000-07-03,94.3800,94.9400,93.4400,94.9400,453100,79.0343,GS,-16.2595
2000-06-30,93.0000,95.9400,92.5600,94.7700,2540600,78.8928,GS,-15.169
2000-06-29,90.1300,93.1300,88.3100,92.6300,1385400,77.1113,GS,-14.4444
2000-06-28,88.0000,90.9400,88.0000,89.8800,1180400,74.8220,GS,-14.975
2000-06-27,87.7500,89.3800,87.6300,88.3100,1175700,73.5151,GS,-16.2221
2000-06-26,86.7500,88.0000,85.7500,87.7500,1175700,73.0489,GS,-15.7938
2000-06-23,85.2500,87.0000,84.0000,86.0000,1616700,71.5921,GS,-16.021
2000-06-22,86.6300,86.6300,82.0000,84.2500,1480100,70.1353,GS,-19.0404
2000-06-21,88.0000,88.3800,84.2500,86.6300,2875200,72.1165,GS,-18.0494
2000-06-20,91.5000,93.4400,87.3800,89.0000,2362600,74.0895,GS,-19.0279
2000-06-19,90.1900,93.0000,89.5000,91.6300,2092900,76.2789,GS,-15.4242
2000-06-16,90.2500,91.4400,87.6300,89.9400,1792300,74.8720,GS,-17.0393
2000-06-15,89.9400,90.8100,87.0000,90.2500,2120900,75.1301,GS,-16.4664
2000-06-14,85.1900,90.3800,84.8100,89.9400,1953600,74.8720,GS,-12.1118
2000-06-13,83.5000,85.7500,82.6300,85.1300,773200,70.8678,GS,-15.1284
2000-06-12,83.3100,84.3100,81.7500,83.3100,732800,69.3527,GS,-16.7535
2000-06-09,85.1300,86.5600,83.2500,83.2500,1006800,69.3028,GS,-18.5918
2000-06-08,86.8800,87.6300,85.0600,85.0600,1255000,70.8096,GS,-18.4972
2000-06-07,82.8800,88.0000,82.3800,86.6900,1319900,72.1665,GS,-12.9265
2000-06-06,84.0000,85.1300,81.7500,83.1300,1033200,69.2029,GS,-17.6156
2000-06-05,86.8800,87.8800,84.5000,84.5000,1576600,70.3434,GS,-19.0338
2000-06-02,84.5000,87.2500,83.5000,86.8800,3567900,72.3246,GS,-14.4088
2000-06-01,74.5600,77.6900,73.6300,76.3800,1684900,63.5838,GS,-14.7213
2000-05-31,72.0000,74.8800,71.1300,73.5600,1363800,61.2362,GS,-14.9497
2000-05-30,71.5000,73.4400,70.6300,72.0000,2205300,59.9376,GS,-16.1712
2000-05-26,73.1300,73.3800,69.3800,69.8100,2378100,58.1145,GS,-20.5326
2000-05-25,80.5000,83.3800,71.9400,73.0000,4030100,60.7700,GS,-24.5093
2000-05-24,82.6300,83.6300,79.5000,80.0000,1530200,66.5973,GS,-19.403
2000-05-23,81.8800,85.5000,81.5000,82.8100,1203900,68.9365,GS,-15.8079
2000-05-22,83.5000,83.8800,80.6300,82.0000,1345600,68.2622,GS,-18.2489
2000-05-19,84.2500,85.0000,82.1300,84.5600,1537500,70.3933,GS,-16.4471
2000-05-18,83.8800,87.5000,83.8800,85.2500,1493000,70.9677,GS,-15.3938
2000-05-17,85.1300,86.0000,83.0000,84.6900,1231000,70.5015,GS,-17.1837
2000-05-16,88.0000,89.2500,84.0000,85.5000,2538400,71.1758,GS,-19.1184
2000-05-15,83.8100,88.0000,83.8100,87.0600,1668900,72.4745,GS,-13.5252
2000-05-12,80.2500,84.8800,80.2500,83.7700,1911200,69.7357,GS,-13.1019
2000-05-11,81.5000,83.2500,80.4400,80.8800,2276000,67.3299,GS,-17.3866
2000-05-10,83.0000,83.6900,80.5600,81.4400,2340600,67.7960,GS,-18.3181
2000-05-09,86.0000,87.0000,84.7500,85.6300,1739100,71.2841,GS,-17.1115
2000-05-08,86.0000,87.8800,85.7500,87.3100,2817000,72.6826,GS,-15.4853
2000-05-05,89.3800,92.1900,87.4400,89.8800,1378100,74.8220,GS,-16.2878
2000-05-04,91.3800,92.0000,88.1300,90.1900,920700,75.0801,GS,-17.8375
2000-05-03,92.2500,95.7500,89.6900,91.1300,1931000,75.8626,GS,-17.7641
2000-05-02,95.0000,97.6300,92.5000,93.0000,1666500,77.4193,GS,-18.506
2000-05-01,93.2500,101.6000,93.2500,97.0000,2319300,80.7492,GS,-13.4057
2000-04-28,96.2500,97.5000,90.8800,93.2500,1145600,77.6275,GS,-19.3481
2000-04-27,91.5000,96.2500,90.3800,95.1900,1772400,79.2424,GS,-13.3963
2000-04-26,97.5600,99.1300,94.0000,94.5000,1626100,78.6680,GS,-19.3645
2000-04-25,88.6300,97.8800,87.5000,97.0600,1341500,80.7992,GS,-8.8354
2000-04-24,88.8100,91.5000,84.6300,86.8800,1764300,72.3246,GS,-18.5625
2000-04-20,91.8100,91.8100,88.0000,88.8100,1061100,73.9313,GS,-19.4736
2000-04-19,93.4400,93.5000,89.6300,92.0600,1390200,76.6368,GS,-17.9829
2000-04-18,87.5000,94.9400,86.8800,93.7500,2191500,77.9421,GS,-10.9233
2000-04-17,81.7500,87.7500,81.0000,87.5000,3489600,72.7460,GS,-11.0141
2000-04-14,92.7500,92.7500,79.4400,82.7500,4855800,68.7969,GS,-25.8254
2000-04-13,96.7500,98.1300,92.3100,95.2500,3377700,79.1892,GS,-18.1507
2000-04-12,106.5000,107.3000,96.5000,96.5600,2598500,80.2783,GS,-24.6213
2000-04-11,107.1000,108.3000,104.3000,104.8000,1147200,87.1289,GS,-18.6472
2000-04-10,104.0000,109.1000,103.6000,107.1000,1749900,89.0410,GS,-14.3837
2000-04-07,106.3000,107.3000,101.2000,102.5000,1373500,85.2167,GS,-19.8338
2000-04-06,101.0000,106.0000,100.0000,106.0000,1675700,88.1265,GS,-12.746
2000-04-05,97.5000,99.6300,93.5000,97.4400,3238700,81.0099,GS,-16.9129
2000-04-04,106.0000,106.3000,91.1900,98.2500,3739600,81.6833,GS,-22.9403
2000-04-03,108.8000,110.8000,105.5000,105.5000,1789500,87.7108,GS,-19.3835
2000-03-31,108.0000,111.9000,103.3000,105.3000,1693300,87.5446,GS,-18.9402
2000-03-30,112.6000,115.0000,105.1000,106.9000,1241200,88.8748,GS,-21.0703
2000-03-29,114.0000,116.1000,110.8000,114.2000,754300,94.9439,GS,-16.7159
2000-03-28,109.5000,115.5000,108.5000,113.3000,1649400,94.1956,GS,-13.9766
2000-03-27,118.3000,119.4000,111.8000,112.0000,1315000,93.1148,GS,-21.2893
2000-03-24,119.0000,128.0000,117.7000,121.3000,1934400,100.8467,GS,-15.2549
2000-03-23,116.5000,119.0000,115.1000,119.0000,1656900,98.9345,GS,-15.0777
2000-03-22,114.9000,117.9000,114.8000,117.1000,1258900,97.3549,GS,-15.2699
2000-03-21,111.0000,119.8000,106.5000,118.3000,2692800,98.3525,GS,-11.3941
2000-03-20,117.6000,123.0000,112.6000,113.4000,2254000,94.2788,GS,-19.831
2000-03-17,104.1000,117.4000,103.3000,116.5000,2099400,96.8560,GS,-6.9587
2000-03-16,103.9000,105.0000,99.2500,103.3000,2024800,85.8818,GS,-17.3419
2000-03-15,102.5000,105.5000,101.4000,103.6000,700300,86.1312,GS,-15.9696
2000-03-14,111.5000,112.9000,103.5000,104.8000,653100,87.1289,GS,-21.8575
2000-03-13,107.5000,115.5000,106.5000,110.4000,1454200,91.7846,GS,-14.619
2000-03-10,109.8000,119.0000,108.5000,112.3000,2034400,93.3642,GS,-14.9689
2000-03-09,101.8000,108.2000,101.3000,107.2000,535500,89.1242,GS,-12.4517
2000-03-08,105.0000,105.4000,99.6900,101.8000,1041100,84.6347,GS,-19.3955
2000-03-07,103.9000,105.8000,102.4000,104.9000,1041300,87.2120,GS,-16.0616
2000-03-06,102.8000,105.3000,102.4000,103.7000,1421000,86.2143,GS,-16.1339
2000-03-03,97.0000,102.5000,96.7500,102.5000,2295900,85.2167,GS,-12.1477
2000-03-02,95.2500,97.8800,94.1300,96.2500,1819200,80.0205,GS,-15.989
2000-03-01,93.2500,96.7500,93.1900,94.7500,1488900,78.7735,GS,-15.5244
2000-02-29,88.7500,92.5000,88.0000,92.5000,1381200,76.9029,GS,-13.3488
2000-02-28,89.2500,89.2500,87.0000,88.0000,518000,73.1616,GS,-18.0262
2000-02-25,89.4400,94.0000,88.2500,89.2500,1333000,74.2009,GS,-17.0383
2000-02-24,85.8100,89.9400,85.5000,89.6300,1199800,74.5168,GS,-13.1607
2000-02-23,81.3100,87.0000,81.0600,85.7500,702900,71.2910,GS,-12.322
2000-02-22,81.2500,82.3800,80.6900,81.5600,720100,67.8075,GS,-16.5446
2000-02-18,84.5000,84.5000,80.7500,80.8100,925500,67.1840,GS,-20.4923
2000-02-17,84.7500,84.7500,81.1300,82.1300,895500,68.2814,GS,-19.432
2000-02-16,86.7500,87.3100,82.8800,82.9400,720300,68.9548,GS,-20.5132
2000-02-15,86.2500,86.6300,85.1300,86.5000,542400,71.9146,GS,-16.6208
2000-02-14,85.1300,86.8800,84.6300,86.5000,627800,71.9146,GS,-15.5238
2000-02-11,86.4400,88.7500,85.0000,85.1300,856900,70.7756,GS,-18.1217
2000-02-10,86.7500,87.3100,85.5000,86.6300,503200,72.0226,GS,-16.9768
2000-02-09,89.4400,89.4400,86.5600,86.7500,397100,72.1224,GS,-19.3623
2000-02-08,85.7500,89.6300,85.7500,89.4400,1024800,74.3588,GS,-13.2842
2000-02-07,84.4400,86.5000,83.5000,85.7500,929800,71.2910,GS,-15.572
2000-02-04,84.6900,85.3100,83.5600,84.6900,1451700,70.4098,GS,-16.8617
2000-02-03,90.0000,91.1300,84.8100,85.3800,2213300,70.9834,GS,-21.1296
2000-02-02,90.7500,91.6300,88.6300,91.1300,964700,75.7639,GS,-16.5136
2000-02-01,92.8800,93.0000,90.5000,91.2500,813100,75.8636,GS,-18.3208
2000-01-31,87.0000,91.6900,86.5000,91.6300,801800,76.1796,GS,-12.4372
2000-01-28,87.5000,88.0000,86.1300,87.0000,776800,72.3303,GS,-17.3368
2000-01-27,88.2500,89.9400,87.6300,89.0000,702000,73.9930,GS,-16.1552
2000-01-26,84.1300,88.5000,84.1300,88.2500,1086600,73.3695,GS,-12.7903
2000-01-25,83.0000,84.1900,82.3800,83.8800,749300,69.7363,GS,-15.9804
2000-01-24,87.5000,87.5000,81.5000,81.7500,712900,67.9655,GS,-22.3251
2000-01-21,86.1900,86.1900,84.5600,85.6900,542500,71.2411,GS,-17.3441
2000-01-20,87.0000,87.9400,84.8800,85.9400,621800,71.4490,GS,-17.8747
2000-01-19,86.8800,89.3800,86.7500,87.5600,636900,72.6943,GS,-16.3279
2000-01-18,85.0000,89.1300,84.7500,86.8800,1095700,72.1298,GS,-15.1414
2000-01-14,85.5000,86.9400,85.3100,85.6300,607000,71.0920,GS,-16.8515
2000-01-13,85.1300,85.1300,82.8800,84.5000,711000,70.1538,GS,-17.5922
2000-01-12,84.1300,86.0000,83.3800,84.3800,916100,70.0542,GS,-16.731
2000-01-11,85.0000,86.2500,84.5600,84.8100,808600,70.4112,GS,-17.1633
2000-01-10,81.7500,84.8800,81.7500,84.3800,803100,70.0542,GS,-14.3068
2000-01-07,83.0600,83.1900,79.8800,82.5600,1127400,68.5432,GS,-17.4775
2000-01-06,78.6300,84.5000,78.6300,82.2500,1845100,68.2858,GS,-13.1555
2000-01-05,80.8800,81.8800,79.0000,79.6900,1516600,66.1605,GS,-18.1992
2000-01-04,87.0000,87.5000,82.2500,82.7500,1647700,68.7010,GS,-21.0333
2000-01-03,94.1900,94.1900,87.7500,88.3100,1822600,73.3170,GS,-22.1605
