2000-11-30,62.3800,62.6300,61.4400,62.6300,6408200,19.8240,KO,-68.2206
2000-11-29,59.7500,62.5000,59.7500,62.1300,4846000,19.6657,KO,-67.0867
2000-11-28,60.2500,60.7500,59.8800,60.4400,2908900,19.0786,KO,-68.3343
2000-11-27,58.5600,60.0600,58.0600,59.5600,3238400,18.8008,KO,-67.8948
2000-11-24,58.9400,59.5000,58.6300,59.0000,1952500,18.6240,KO,-68.4018
2000-11-22,58.5000,60.3100,58.2500,59.5600,6701900,18.8008,KO,-67.8619
2000-11-21,56.5600,57.5000,55.2500,55.2500,6997900,17.4403,KO,-69.165
2000-11-20,58.7500,58.8800,55.9400,56.5600,9656600,17.8538,KO,-69.6106
2000-11-17,62.4400,62.8100,61.1300,61.4400,6046900,19.3942,KO,-68.9395
2000-11-16,61.2500,62.3100,61.0600,61.9400,3803700,19.5521,KO,-68.0782
2000-11-15,60.6900,61.5000,60.2500,61.3100,3753300,19.3532,KO,-68.1114
2000-11-14,60.5600,61.3100,59.6300,60.5600,3711700,19.1164,KO,-68.4339
2000-11-13,61.3100,61.6300,60.3800,61.0600,4087900,19.2743,KO,-68.5626
2000-11-10,62.8100,63.0600,61.8800,61.8800,5161700,19.5331,KO,-68.9013
2000-11-09,59.9400,62.6900,59.8800,62.3100,5927500,19.6689,KO,-67.1857
2000-11-08,59.8100,60.6300,59.0600,60.1900,2524100,18.9997,KO,-68.2332
2000-11-07,60.0600,60.8800,59.8100,60.0600,2118000,18.9586,KO,-68.4339
2000-11-06,59.1300,61.0000,58.8100,60.5000,2779100,19.0975,KO,-67.7025
2000-11-03,60.5000,60.5000,59.1300,59.3100,3034200,18.7219,KO,-69.0547
2000-11-02,60.9400,61.4400,60.0600,60.7500,4554200,19.1764,KO,-68.5323
2000-11-01,60.8100,61.4400,60.3100,60.8800,4144500,19.2175,KO,-68.3975
2000-10-31,59.6300,60.9400,58.6900,60.3800,4915000,19.0596,KO,-68.0369
2000-10-30,58.8800,60.5000,58.8800,59.8800,5263400,18.9018,KO,-67.8978
2000-10-27,57.6300,59.3100,57.6300,58.9400,3781100,18.6051,KO,-67.7163
2000-10-26,56.8100,59.3100,56.4400,58.6900,4675500,18.5262,KO,-67.3892
2000-10-25,55.9400,58.4400,55.6300,57.9400,4675100,18.2894,KO,-67.3053
2000-10-24,55.0000,56.1900,54.4400,56.1300,3167400,17.7181,KO,-67.7853
2000-10-23,54.8800,55.9400,53.8800,55.3100,3538900,17.4592,KO,-68.1866
2000-10-20,55.5000,55.7500,53.7500,54.8100,7327600,17.3014,KO,-68.8263
2000-10-19,56.5000,57.4400,56.1300,57.1300,2898800,18.0337,KO,-68.0819
2000-10-18,57.7500,58.8800,56.8100,58.1900,3669700,18.3683,KO,-68.1934
2000-10-17,57.7500,58.9400,57.0000,57.9400,3034900,18.2894,KO,-68.33
2000-10-16,57.0600,59.2500,57.0000,58.6300,3527300,18.5072,KO,-67.5654
2000-10-13,56.7500,57.6900,56.3800,57.1900,3656200,18.0527,KO,-68.1891
2000-10-12,58.5600,58.7500,56.3800,57.2500,4276400,18.0716,KO,-69.14
2000-10-11,58.4400,59.5600,57.7500,58.5600,3952000,18.4851,KO,-68.3691
2000-10-10,57.8100,59.3100,57.0600,58.1900,3140300,18.3683,KO,-68.2264
2000-10-09,58.1900,58.8100,57.8100,57.8100,2036500,18.2484,KO,-68.64
2000-10-06,58.9400,59.1900,57.7500,58.4400,4808700,18.4472,KO,-68.7017
2000-10-05,57.3100,59.3800,57.3100,59.1300,5298200,18.6651,KO,-67.4313
2000-10-04,56.5600,57.2500,56.0000,57.2500,4139500,18.0716,KO,-68.0488
2000-10-03,57.1300,57.3800,56.1300,56.3100,3690400,17.7749,KO,-68.8869
2000-10-02,55.5000,57.0000,55.2500,57.0000,4758000,17.9927,KO,-67.5807
2000-09-29,55.5600,56.6300,55.0000,55.1300,5981300,17.4024,KO,-68.6782
2000-09-28,55.4400,55.6300,54.1300,55.4400,4176600,17.5003,KO,-68.4338
2000-09-27,54.9400,55.8800,54.0000,55.6300,5207300,17.5602,KO,-68.0375
2000-09-26,53.6300,55.1300,53.2500,54.9400,5134700,17.3424,KO,-67.6629
2000-09-25,52.6300,54.2500,52.6300,53.5600,4039800,16.9068,KO,-67.8761
2000-09-22,51.0000,52.9400,50.8800,52.8800,8174500,16.6922,KO,-67.2702
2000-09-21,49.7500,50.8100,49.1900,49.5600,5123600,15.6442,KO,-68.5544
2000-09-20,52.6300,52.6900,49.4400,50.2500,7345100,15.8620,KO,-69.8613
2000-09-19,53.3100,53.5000,52.0600,52.8800,3815200,16.6922,KO,-68.6884
2000-09-18,51.0000,53.5000,50.7500,53.1300,4379900,16.7711,KO,-67.1155
2000-09-15,51.0000,52.1300,50.5000,50.8100,6186900,16.0387,KO,-68.5516
2000-09-14,51.8100,51.8800,49.9400,51.0000,5590800,16.0987,KO,-68.9274
2000-09-13,53.5000,53.6900,52.0600,52.5000,3493200,16.5722,KO,-69.0239
2000-09-12,52.7500,53.8800,52.1900,53.5000,4124000,16.8334,KO,-68.0883
2000-09-11,54.2500,54.6900,52.3100,53.0000,3923000,16.6760,KO,-69.2608
2000-09-08,54.2500,55.1900,53.8100,54.5600,2626800,17.1669,KO,-68.3559
2000-09-07,54.3800,54.5600,53.2500,54.0000,3729100,16.9907,KO,-68.7556
2000-09-06,54.8800,54.9400,54.0600,54.3100,4927000,17.0882,KO,-68.8626
2000-09-05,54.0000,57.0600,53.5000,56.3100,5611500,17.7175,KO,-67.1898
2000-09-01,54.0000,54.5000,53.3800,54.2500,5026500,17.0694,KO,-68.39
2000-08-31,54.1900,54.1900,51.5000,52.6400,8061900,16.5628,KO,-69.4357
2000-08-30,55.5000,56.0000,53.8100,54.2500,4696400,17.0694,KO,-69.2443
2000-08-29,56.7500,56.8800,56.0600,56.3100,2967300,17.7175,KO,-68.7797
2000-08-28,57.2500,57.7500,56.6900,57.0000,6312900,17.9346,KO,-68.6732
2000-08-25,57.3800,57.4400,55.0000,56.0000,6951000,17.6200,KO,-69.2924
2000-08-24,58.3100,59.0000,57.8800,57.9400,2309600,18.2304,KO,-68.7354
2000-08-23,58.9400,59.1900,57.9400,58.7900,3503700,18.4978,KO,-68.6159
2000-08-22,59.8100,59.9400,58.0000,58.0000,2121700,18.2493,KO,-69.4879
2000-08-21,59.7500,59.9400,59.1300,59.8100,2867500,18.8188,KO,-68.5041
2000-08-18,59.5000,60.3100,59.5000,60.3100,2637300,18.9761,KO,-68.1074
2000-08-17,60.1900,60.6300,59.5600,59.6900,2917000,18.7810,KO,-68.7971
2000-08-16,61.3800,61.3800,59.5000,60.6900,5864600,19.0956,KO,-68.8895
2000-08-15,62.3100,62.5600,61.6300,62.0000,2201300,19.5078,KO,-68.6923
2000-08-14,62.2500,63.2500,62.2500,63.0600,2664700,19.8414,KO,-68.1263
2000-08-11,61.0600,62.7500,61.0000,62.2500,3082700,19.5865,KO,-67.9225
2000-08-10,60.3800,61.7500,60.0600,61.0000,3107400,19.1932,KO,-68.2127
2000-08-09,60.3100,60.4400,59.6900,59.8100,3555800,18.8188,KO,-68.7966
2000-08-08,62.3800,62.3800,60.5000,60.9400,3067900,19.1743,KO,-69.2621
2000-08-07,61.5600,61.7500,61.1300,61.3800,2131800,19.3128,KO,-68.6277
2000-08-04,62.6300,62.6300,61.1300,62.1300,3003300,19.5487,KO,-68.787
2000-08-03,62.0600,63.7500,62.0600,63.0000,3326700,19.8225,KO,-68.0591
2000-08-02,63.0000,63.0600,62.2500,62.9400,3331200,19.8036,KO,-68.5657
2000-08-01,61.8100,64.0000,61.3100,63.0000,4660700,19.8225,KO,-67.9299
2000-07-31,62.0600,62.3800,61.2500,61.3100,4008500,19.2907,KO,-68.916
2000-07-28,60.3100,63.0000,60.0600,62.6900,6809500,19.7249,KO,-67.2941
2000-07-27,59.8100,61.1900,59.6900,60.4400,4558600,19.0170,KO,-68.2043
2000-07-26,59.3800,60.0000,58.6300,58.8100,5081200,18.5041,KO,-68.8378
2000-07-25,59.1900,59.3100,58.8100,59.2500,2332200,18.6426,KO,-68.5038
2000-07-24,60.0000,60.0000,59.0600,59.2500,3404100,18.6426,KO,-68.929
2000-07-21,60.5600,61.2500,60.3600,60.8600,4070600,19.1491,KO,-68.38
2000-07-20,60.5000,60.6900,59.8800,60.5000,4612800,19.0359,KO,-68.5357
2000-07-19,58.9400,60.6300,58.7500,60.5000,8217700,19.0359,KO,-67.7029
2000-07-18,57.3100,58.7500,56.6300,58.1900,3797600,18.3090,KO,-68.0527
2000-07-17,57.5600,57.6300,56.5600,57.3400,3501500,18.0416,KO,-68.656
2000-07-14,57.8800,58.4400,57.0000,57.6300,2324000,18.1328,KO,-68.6717
2000-07-13,56.5000,58.1300,56.4400,57.9400,4225300,18.2304,KO,-67.7338
2000-07-12,55.3100,56.5000,55.2500,56.1300,3576900,17.6609,KO,-68.0692
2000-07-11,56.8800,57.5000,55.8100,56.1900,4067100,17.6798,KO,-68.9174
2000-07-10,58.6300,58.6900,57.2500,57.5600,3223600,18.1108,KO,-69.11
2000-07-07,58.6900,59.2500,58.3800,58.7500,2521600,18.4852,KO,-68.5037
2000-07-06,58.3100,58.9400,57.8100,58.9400,2520600,18.5450,KO,-68.1958
2000-07-05,59.1300,59.1900,58.2500,58.7500,3480200,18.4852,KO,-68.738
2000-07-03,58.1300,58.5000,57.8100,58.1900,3853600,18.3090,KO,-68.5034
2000-06-30,58.1300,58.8100,56.2500,57.4400,9561400,18.0731,KO,-68.9092
2000-06-29,59.8800,60.1900,58.7500,59.0600,6371600,18.5828,KO,-68.9666
2000-06-28,58.5000,60.8800,58.3800,60.0500,9494500,18.8943,KO,-67.7021
2000-06-27,58.7500,58.8800,57.5000,57.8800,5214800,18.2115,KO,-69.0017
2000-06-26,57.9400,59.2500,57.5000,59.0000,4950200,18.5639,KO,-67.9601
2000-06-23,56.0000,58.3100,55.6300,57.8800,7673000,18.2115,KO,-67.4795
2000-06-22,53.2500,56.5000,53.0000,56.1300,5832300,17.6609,KO,-66.834
2000-06-21,53.9400,54.3100,53.0000,53.5000,4390300,16.8334,KO,-68.7924
2000-06-20,53.3100,53.6300,52.6900,52.9400,3473900,16.6572,KO,-68.7541
2000-06-19,54.0000,54.8800,54.0000,54.4400,3494900,17.1291,KO,-68.2794
2000-06-16,56.1300,56.1900,55.1300,55.5000,7165200,17.4627,KO,-68.8888
2000-06-15,53.8800,56.1300,53.8100,55.8800,10336200,17.5822,KO,-67.3679
2000-06-14,53.5600,54.1300,52.3800,53.0000,5082900,16.6760,KO,-68.8648
2000-06-13,53.0000,54.0000,52.8100,53.3800,2813100,16.7956,KO,-68.3102
2000-06-12,52.3100,53.4400,52.2500,52.6300,2061300,16.5071,KO,-68.4437
2000-06-09,52.8100,53.3800,52.1300,52.3100,2483000,16.4067,KO,-68.9326
2000-06-08,52.1300,53.0000,51.8800,52.8100,3889500,16.5635,KO,-68.2265
2000-06-07,52.0000,53.2500,51.8800,53.0000,3432600,16.6231,KO,-68.0325
2000-06-06,51.1300,51.9400,51.0600,51.8100,3304600,16.2499,KO,-68.2185
2000-06-05,52.3100,52.8800,51.7500,52.0000,2418700,16.3095,KO,-68.8214
2000-06-02,53.2500,53.2500,52.1300,52.5600,3162400,16.4851,KO,-69.0421
2000-06-01,53.1900,54.6300,53.0600,53.2500,2996900,16.7015,KO,-68.6003
2000-05-31,53.5600,53.8800,52.7500,53.3800,2770500,16.7423,KO,-68.741
2000-05-30,54.9400,55.0000,53.0600,53.8800,3725600,16.8991,KO,-69.2408
2000-05-26,53.2500,55.0000,53.2500,54.5600,6190100,17.1124,KO,-67.864
2000-05-25,52.5600,52.9400,52.0000,52.6900,3865900,16.5259,KO,-68.558
2000-05-24,50.2500,53.0600,50.1900,52.6900,5394000,16.5259,KO,-67.1126
2000-05-23,50.0000,50.1900,49.6900,50.0000,3605000,15.6822,KO,-68.6356
2000-05-22,50.0600,50.6900,49.4400,50.6900,4858200,15.8986,KO,-68.2409
2000-05-19,49.0600,50.3100,49.0600,50.0600,5026800,15.7010,KO,-67.9963
2000-05-18,48.2500,49.8800,48.1900,49.4400,4049300,15.5065,KO,-67.8622
2000-05-17,48.6300,49.1900,48.0000,48.2500,4224300,15.1333,KO,-68.8807
2000-05-16,50.7500,50.7500,48.6300,48.9400,8238300,15.3497,KO,-69.7543
2000-05-15,52.0000,52.7500,51.0000,51.7500,4028300,16.2311,KO,-68.7863
2000-05-12,53.0000,53.0000,51.5000,52.2500,3749100,16.3879,KO,-69.0794
2000-05-11,53.8100,53.8100,53.0000,53.5600,7959700,16.7987,KO,-68.7815
2000-05-10,50.5600,53.0000,50.5000,52.8100,10531000,16.5635,KO,-67.2399
2000-05-09,50.0000,51.2500,49.9400,50.5000,11193000,15.8390,KO,-68.322
2000-05-08,47.6900,48.5000,47.6300,48.5000,3006500,15.2117,KO,-68.103
2000-05-05,47.5600,48.0000,46.7500,47.0600,2999600,14.7601,KO,-68.9653
2000-05-04,48.7500,49.1900,47.3100,48.5000,3421200,15.2117,KO,-68.7965
2000-05-03,46.1300,48.8100,46.1300,48.5000,7198700,15.2117,KO,-67.0243
2000-05-02,46.5600,47.5600,45.9400,46.2500,4604700,14.5060,KO,-68.8445
2000-05-01,46.6300,47.0000,46.2500,46.2500,3877000,14.5060,KO,-68.8913
2000-04-28,48.1300,48.3800,46.7500,47.2500,3784400,14.8197,KO,-69.209
2000-04-27,48.5000,49.1300,47.4400,48.2500,4511600,15.1333,KO,-68.7973
2000-04-26,49.0000,50.1300,48.8800,49.4400,4768100,15.5065,KO,-68.3541
2000-04-25,49.3100,50.5000,48.1900,50.5000,4355800,15.8390,KO,-67.8787
2000-04-24,49.4400,50.4400,49.0000,49.6300,4688800,15.5661,KO,-68.5152
2000-04-20,48.5000,49.4400,48.0000,49.4400,4139300,15.5065,KO,-68.0278
2000-04-19,48.6300,49.6900,47.9400,49.1900,5036600,15.4281,KO,-68.2745
2000-04-18,48.3100,49.1300,46.3800,48.6300,6500500,15.2525,KO,-68.4279
2000-04-17,46.7500,48.6300,46.2500,48.5000,5355100,15.2117,KO,-67.4616
2000-04-14,46.2500,47.5600,46.0600,47.0000,4744100,14.7412,KO,-68.1271
2000-04-13,47.5000,48.6300,47.1300,47.2500,4446400,14.8197,KO,-68.8006
2000-04-12,48.0000,49.9400,47.6900,48.5000,7793200,15.2117,KO,-68.309
2000-04-11,46.4400,47.7500,45.6900,47.1900,6048200,14.8008,KO,-68.1292
2000-04-10,46.5000,47.1900,44.8800,45.0000,6451500,14.1140,KO,-69.6473
2000-04-07,45.7500,46.4400,44.7500,46.1900,6187000,14.4872,KO,-68.334
2000-04-06,47.8800,47.9400,44.7500,45.7500,10337500,14.3492,KO,-70.0309
2000-04-05,50.2500,50.9400,47.3800,47.6300,10128300,14.9388,KO,-70.271
2000-04-04,49.5000,52.3800,48.1900,52.3800,13695100,16.4286,KO,-66.8109
2000-04-03,47.4400,49.9400,47.2500,49.3100,7093400,15.4658,KO,-67.3992
2000-03-31,48.6900,48.6900,46.9400,46.9400,4428500,14.7224,KO,-69.763
2000-03-30,47.1300,49.9400,47.1300,48.5600,9397600,15.2305,KO,-67.6841
2000-03-29,45.3800,47.0600,45.3100,46.8800,8146300,14.7036,KO,-67.5989
2000-03-28,45.7500,46.5000,44.8800,44.8800,6836500,14.0763,KO,-69.2321
2000-03-27,46.8100,47.1300,45.2500,45.2500,5267700,14.1924,KO,-69.6808
2000-03-24,47.0000,47.1900,46.3800,47.0000,4384600,14.7412,KO,-68.6357
2000-03-23,47.0000,48.3800,46.4400,47.0000,5166900,14.7412,KO,-68.6357
2000-03-22,49.0000,49.0000,46.1900,47.0600,5942100,14.7601,KO,-69.8773
2000-03-21,47.3800,49.6900,47.3800,49.4400,4287900,15.5065,KO,-67.2721
2000-03-20,49.0000,49.0000,48.0600,48.5600,3377600,15.2305,KO,-68.9173
2000-03-17,49.3800,49.9400,48.7500,49.1300,7265400,15.4093,KO,-68.7945
2000-03-16,49.3100,49.8800,48.5600,49.7500,8805100,15.6038,KO,-68.3557
2000-03-15,43.6900,47.8100,43.5000,47.5600,11069100,14.9169,KO,-65.8574
2000-03-14,44.3100,44.3100,42.8800,43.3100,5581000,13.5839,KO,-69.3435
2000-03-13,43.2500,44.3100,43.1300,43.7500,7823200,13.7219,KO,-68.2731
2000-03-10,46.0600,46.6300,44.0600,45.5000,7029600,14.2155,KO,-69.137
2000-03-09,47.5600,47.5600,45.8800,46.7500,6194700,14.6061,KO,-69.2891
2000-03-08,46.6300,48.0600,45.8800,47.5000,7220800,14.8404,KO,-68.1741
2000-03-07,48.3800,49.0000,44.8100,47.1300,11720100,14.7248,KO,-69.5643
2000-03-06,49.1900,49.5000,48.3100,49.0000,3933000,15.3090,KO,-68.8778
2000-03-03,50.1300,50.3800,49.0600,50.1300,4505300,15.6621,KO,-68.757
2000-03-02,51.1900,51.8100,49.3800,49.6300,5679300,15.5059,KO,-69.7091
2000-03-01,49.1900,51.3800,49.1900,51.0000,7806100,15.9339,KO,-67.6074
2000-02-29,48.1300,48.8100,47.6300,48.6300,5173100,15.1934,KO,-68.4326
2000-02-28,48.0600,49.6900,47.5600,49.3100,5395400,15.4059,KO,-67.9444
2000-02-25,49.7500,50.6900,48.0600,48.6900,5452600,15.2122,KO,-69.4227
2000-02-24,50.3800,50.5000,48.3100,49.8100,7725800,15.5621,KO,-69.1106
2000-02-23,51.3800,51.4400,50.0000,51.2500,5510800,16.0120,KO,-68.8361
2000-02-22,50.8100,52.6300,50.5000,51.7500,5271500,16.1682,KO,-68.1791
2000-02-18,51.5000,52.3100,50.7500,51.3800,5721700,16.0526,KO,-68.8299
2000-02-17,53.5000,53.5600,51.1900,52.3100,5830500,16.3432,KO,-69.452
2000-02-16,55.0600,55.4400,53.2500,53.5600,3434600,16.7337,KO,-69.6082
2000-02-15,53.3800,55.7500,53.2500,55.6900,3925400,17.3992,KO,-67.405
2000-02-14,55.0600,55.2500,53.8100,54.1300,3567000,16.9118,KO,-69.2848
2000-02-11,55.7500,55.9400,54.8800,55.5600,3844300,17.3586,KO,-68.8635
2000-02-10,57.2500,57.3800,56.2500,56.6900,4015500,17.7116,KO,-69.0627
2000-02-09,57.0000,57.7500,56.7500,57.0000,3974300,17.8085,KO,-68.757
2000-02-08,57.4400,57.8800,56.7500,57.1900,4130600,17.8678,KO,-68.8931
2000-02-07,56.0600,57.6300,55.5600,56.8800,3871400,17.7710,KO,-68.3
2000-02-04,55.2500,57.7500,55.2500,56.2500,5750900,17.5742,KO,-68.1915
2000-02-03,56.5000,56.7500,55.0600,55.2500,4732200,17.2617,KO,-69.4483
2000-02-02,57.5600,57.8800,56.3800,56.3800,3582000,17.6148,KO,-69.3975
2000-02-01,57.7500,58.3800,56.3100,58.1300,4057300,18.1615,KO,-68.5515
2000-01-31,57.0600,58.7500,56.5600,57.4400,5367300,17.9460,KO,-68.5489
2000-01-28,59.4400,59.5600,56.9400,56.9400,5437600,17.7897,KO,-70.0712
2000-01-27,62.6300,62.6900,58.4400,59.5000,8775400,18.5896,KO,-70.3184
2000-01-26,64.2500,65.5000,62.7500,63.0600,11861900,19.7018,KO,-69.3357
2000-01-25,64.0000,66.0600,62.8800,65.8800,4859300,20.5829,KO,-67.8392
2000-01-24,66.0000,66.7500,63.5600,64.8800,5653000,20.2704,KO,-69.2873
2000-01-21,66.7500,66.8800,65.7500,66.8800,5692900,20.8953,KO,-68.6962
2000-01-20,65.3100,65.9400,65.1300,65.8800,5769900,20.5829,KO,-68.4843
2000-01-19,65.0000,65.2500,63.7500,65.2500,6406700,20.3860,KO,-68.6369
2000-01-18,61.3100,65.0000,61.0600,65.0000,9175400,20.3079,KO,-66.8767
2000-01-14,61.9400,61.9400,60.6900,61.0600,3756600,19.0769,KO,-69.201
2000-01-13,61.4400,61.4400,60.4400,60.5600,3053000,18.9207,KO,-69.2046
2000-01-12,60.8100,61.8100,60.4400,61.5000,4194900,19.2144,KO,-68.4026
2000-01-11,60.9400,61.2500,60.1300,60.8100,4699000,18.9988,KO,-68.8238
2000-01-10,60.5000,60.9400,58.7500,58.8100,4361900,18.3740,KO,-69.6298
2000-01-07,58.5000,60.7500,57.8800,60.7500,5737000,18.9801,KO,-67.5554
2000-01-06,57.0600,57.6900,56.5600,57.0000,3564600,17.8085,KO,-68.7899
2000-01-05,56.4400,57.4400,56.0600,57.0600,4728700,17.8272,KO,-68.4139
2000-01-04,55.7500,56.8100,55.6300,56.4400,3654000,17.6335,KO,-68.3704
2000-01-03,57.3100,58.0000,55.2500,56.2500,5498500,17.5742,KO,-69.3348
