2000-11-30,18.9400,19.1900,18.1200,18.8100,287500,14.4579,KOF,-23.6647
2000-11-29,19.3100,19.3100,19.0000,19.0600,154400,14.6501,KOF,-24.1321
2000-11-28,19.8800,19.8800,19.0000,19.2500,241800,14.7961,KOF,-25.5729
2000-11-27,20.1200,20.1200,19.9400,20.0000,161600,15.3726,KOF,-23.5954
2000-11-24,19.8800,19.8800,19.8800,19.8800,13600,15.2803,KOF,-23.1373
2000-11-22,20.0000,20.0000,19.7500,19.8100,51800,15.2265,KOF,-23.8675
2000-11-21,20.0000,20.1200,20.0000,20.0600,55000,15.4187,KOF,-22.9065
2000-11-20,20.0600,20.2500,20.0000,20.0000,144900,15.3726,KOF,-23.3669
2000-11-17,20.1900,20.4400,20.1200,20.3100,57000,15.6109,KOF,-22.68
2000-11-16,20.0000,20.4400,20.0000,20.3100,101600,15.6109,KOF,-21.9455
2000-11-15,20.0600,20.3800,20.0600,20.0600,39600,15.4187,KOF,-23.1371
2000-11-14,19.2500,20.3800,19.2500,20.1900,166300,15.5186,KOF,-19.3839
2000-11-13,18.4400,18.7500,18.1200,18.7500,134100,14.4118,KOF,-21.8449
2000-11-10,18.5600,18.6200,18.2500,18.6200,142400,14.3119,KOF,-22.8885
2000-11-09,19.0000,19.0000,18.3100,18.6900,26300,14.3657,KOF,-24.3911
2000-11-08,19.5600,19.6900,18.8800,18.8800,89900,14.5117,KOF,-25.8093
2000-11-07,19.2500,19.6900,18.8800,19.4400,56600,14.9421,KOF,-22.3787
2000-11-06,19.2500,19.2500,18.8100,19.1200,63700,14.6962,KOF,-23.6561
2000-11-03,19.3800,19.4400,19.1900,19.1900,75200,14.7500,KOF,-23.8906
2000-11-02,19.2500,19.4400,19.1200,19.4400,96800,14.9421,KOF,-22.3787
2000-11-01,19.2500,19.3100,19.0000,19.2500,56100,14.7961,KOF,-23.1371
2000-10-31,19.2500,19.2500,18.9400,19.1900,225700,14.7500,KOF,-23.3766
2000-10-30,19.5600,19.5600,18.8800,19.2500,255500,14.7961,KOF,-24.3553
2000-10-27,19.8100,19.8800,19.4400,19.5600,353400,15.0344,KOF,-24.107
2000-10-26,19.9400,19.9400,19.3800,19.6900,389200,15.1343,KOF,-24.1008
2000-10-25,20.1200,20.1200,19.8100,19.9400,76300,15.3265,KOF,-23.8246
2000-10-24,19.7500,20.1200,19.7500,20.1200,92400,15.4648,KOF,-21.6972
2000-10-23,20.3800,20.3800,19.7500,19.8800,26900,15.2803,KOF,-25.0231
2000-10-20,20.1200,20.4400,20.1200,20.3800,146200,15.6647,KOF,-22.1436
2000-10-19,19.8800,20.5600,19.8800,20.2500,287400,15.5647,KOF,-21.7067
2000-10-18,19.9400,19.9400,19.6900,19.9400,146900,15.3265,KOF,-23.1369
2000-10-17,20.0600,20.0600,19.6200,19.8800,293000,15.2803,KOF,-23.827
2000-10-16,20.3100,20.6200,20.1200,20.1200,62300,15.4648,KOF,-23.8562
2000-10-13,20.3100,20.3800,20.1900,20.3100,46700,15.6109,KOF,-23.1369
2000-10-12,21.0600,21.0600,20.3800,20.3800,308400,15.6647,KOF,-25.6187
2000-10-11,21.0000,21.2500,20.6200,20.6900,428000,15.9029,KOF,-24.2719
2000-10-10,18.6200,20.7500,18.6200,20.6900,362600,15.9029,KOF,-14.5924
2000-10-09,18.5000,18.5000,18.3100,18.5000,49100,14.2196,KOF,-23.1373
2000-10-06,18.5600,18.5600,18.3100,18.5000,76100,14.2196,KOF,-23.3858
2000-10-05,18.5600,18.8100,18.5000,18.5600,26400,14.2658,KOF,-23.1369
2000-10-04,19.5000,19.5000,18.6200,18.6900,104700,14.3657,KOF,-26.3297
2000-10-03,19.7500,19.7500,19.5600,19.5600,4000,15.0344,KOF,-23.8765
2000-10-02,20.0000,20.0000,19.6200,19.6200,11000,15.0805,KOF,-24.5975
2000-09-29,19.7500,20.0000,19.3100,20.0000,222700,15.3726,KOF,-22.1641
2000-09-28,19.8800,19.8800,19.3100,19.6200,59400,15.0805,KOF,-24.1424
2000-09-27,20.0000,20.0000,19.7500,19.7500,76100,15.1804,KOF,-24.098
2000-09-26,19.8100,20.2500,19.8100,20.0000,83900,15.3726,KOF,-22.3998
2000-09-25,19.5600,19.8800,19.5600,19.8800,39400,15.2803,KOF,-21.8799
2000-09-22,19.0600,19.6200,19.0600,19.6200,46000,15.0805,KOF,-20.8788
2000-09-21,19.7500,19.7500,19.5000,19.5600,102500,15.0344,KOF,-23.8765
2000-09-20,19.9400,19.9400,19.6200,19.6200,105400,15.0805,KOF,-24.3706
2000-09-19,20.0000,20.0000,19.7500,19.8800,73100,15.2803,KOF,-23.5985
2000-09-18,20.1200,20.2500,20.1200,20.1200,224200,15.4648,KOF,-23.1372
2000-09-15,20.3100,20.3100,20.0600,20.1200,23600,15.4648,KOF,-23.8562
2000-09-14,20.1200,20.3100,19.9400,20.0600,8200,15.4187,KOF,-23.3663
2000-09-13,19.8800,20.1200,19.8800,20.1200,3200,15.4648,KOF,-22.2093
2000-09-12,20.3800,20.3800,19.8800,19.8800,55500,15.2803,KOF,-25.0231
2000-09-11,20.3800,20.5000,20.2500,20.3800,12500,15.6647,KOF,-23.1369
2000-09-08,20.6200,20.6900,20.4400,20.5000,20300,15.7569,KOF,-23.5844
2000-09-07,20.1900,20.8800,20.1900,20.6900,24800,15.9029,KOF,-21.2338
2000-09-06,20.4400,20.4400,20.1200,20.1900,84400,15.5186,KOF,-24.0773
2000-09-05,20.1900,20.2500,19.9400,20.1900,133400,15.5186,KOF,-23.1372
2000-09-01,20.5000,20.8100,20.3100,20.3100,73200,15.6109,KOF,-23.8493
2000-08-31,20.7500,21.1200,20.5000,20.5000,60500,15.7569,KOF,-24.0631
2000-08-30,19.7500,20.6200,19.7500,20.6200,149200,15.8491,KOF,-19.7514
2000-08-29,19.0000,20.0600,19.0000,19.8800,361200,15.2803,KOF,-19.5774
2000-08-28,18.4400,19.2500,18.4400,19.0000,81000,14.6039,KOF,-20.8031
2000-08-25,18.5000,18.6900,18.5000,18.5600,51800,14.2658,KOF,-22.8876
2000-08-24,18.6200,18.9400,18.6200,18.7500,17200,14.4118,KOF,-22.6004
2000-08-23,18.7500,19.0000,18.7500,18.7500,28600,14.4118,KOF,-23.1371
2000-08-22,18.8800,18.9400,18.6900,18.8100,12500,14.4579,KOF,-23.4221
2000-08-21,18.2500,19.0000,18.2500,19.0000,21400,14.6039,KOF,-19.9786
2000-08-18,19.1200,19.2500,18.3800,18.3800,23800,14.1274,KOF,-26.1119
2000-08-17,19.1200,19.2500,19.1200,19.1200,15200,14.6962,KOF,-23.137
2000-08-16,19.4400,19.4400,19.1200,19.1200,40400,14.6962,KOF,-24.4023
2000-08-15,19.2500,19.4400,19.1200,19.3800,124500,14.8960,KOF,-22.6182
2000-08-14,19.5000,19.5000,19.0600,19.2500,159300,14.7961,KOF,-24.1226
2000-08-11,19.1200,19.6200,19.1200,19.6200,102100,15.0805,KOF,-21.1271
2000-08-10,19.1900,19.1900,18.5000,19.1200,185500,14.6962,KOF,-23.4174
2000-08-09,19.9400,19.9400,19.2500,19.3100,62000,14.8422,KOF,-25.5657
2000-08-08,20.0600,20.0600,19.8800,19.8800,288000,15.2803,KOF,-23.827
2000-08-07,20.0600,20.1200,19.9400,20.0600,92400,15.4187,KOF,-23.1371
2000-08-04,20.2500,20.3100,19.8800,20.0600,99600,15.4187,KOF,-23.8583
2000-08-03,20.0000,20.5000,19.9400,20.3100,78400,15.6109,KOF,-21.9455
2000-08-02,19.9400,20.3100,19.9400,20.0600,155200,15.4187,KOF,-22.6745
2000-08-01,19.9400,20.0000,19.8800,19.9400,128900,15.3265,KOF,-23.1369
2000-07-31,19.6200,20.0000,19.6200,19.8800,123500,15.2803,KOF,-22.1188
2000-07-28,19.6900,19.9400,19.5600,19.7500,37900,15.1804,KOF,-22.903
2000-07-27,19.3100,19.6200,19.2500,19.5600,65800,15.0344,KOF,-22.1419
2000-07-26,19.8100,19.8100,19.1900,19.3100,228300,14.8422,KOF,-25.0772
2000-07-25,19.8100,19.9400,19.6200,19.9400,177500,15.3265,KOF,-22.6325
2000-07-24,20.1900,20.1900,19.7500,19.8100,81300,15.2265,KOF,-24.584
2000-07-21,20.4400,20.5600,19.9400,20.1900,169400,15.5186,KOF,-24.0773
2000-07-20,19.9400,20.5600,19.9400,20.5600,250900,15.8030,KOF,-20.7472
2000-07-19,20.1200,20.1200,19.7500,19.9400,200000,15.3265,KOF,-23.8246
2000-07-18,19.7500,20.3100,19.7500,20.1200,312100,15.4648,KOF,-21.6972
2000-07-17,19.3100,19.6200,19.2500,19.6200,65000,15.0805,KOF,-21.9032
2000-07-14,19.4400,19.5000,19.2500,19.4400,78700,14.9421,KOF,-23.1373
2000-07-13,19.5000,19.6200,19.3800,19.5000,61000,14.9883,KOF,-23.1369
2000-07-12,19.3800,19.5000,19.3100,19.5000,55500,14.9883,KOF,-22.661
2000-07-11,19.7500,19.8100,19.3800,19.4400,191500,14.9421,KOF,-24.3438
2000-07-10,18.8800,19.1200,18.6900,19.0000,32000,14.6039,KOF,-22.6488
2000-07-07,18.0000,19.0000,18.0000,19.0000,128600,14.6039,KOF,-18.8672
2000-07-06,18.6200,18.6200,17.7500,18.0000,193600,13.8353,KOF,-25.6966
2000-07-05,19.0000,19.2500,18.0600,18.3800,196400,14.1274,KOF,-25.6453
2000-07-03,20.0000,20.3100,19.1200,19.5000,232600,14.9883,KOF,-25.0585
2000-06-30,18.8800,19.0000,18.7500,18.8800,69200,14.5117,KOF,-23.1372
2000-06-29,18.6200,18.8800,18.5000,18.8800,99400,14.5117,KOF,-22.0639
2000-06-28,18.2500,18.6900,18.2500,18.6900,63600,14.3657,KOF,-21.2838
2000-06-27,17.8800,18.5000,17.8800,18.3100,19800,14.0736,KOF,-21.2886
2000-06-26,17.8800,18.0000,17.6900,17.8800,50200,13.7431,KOF,-23.137
2000-06-23,17.8800,17.9400,17.7500,17.7500,28400,13.6432,KOF,-23.6957
2000-06-22,18.6900,18.8800,18.0600,18.0600,57400,13.7728,KOF,-26.3093
2000-06-21,18.6200,18.6200,18.3100,18.5600,112600,14.1541,KOF,-23.9844
2000-06-20,18.9400,19.0000,18.5600,18.5600,31600,14.1541,KOF,-25.2687
2000-06-19,19.3800,19.3800,18.6900,18.9400,156300,14.4439,KOF,-25.4701
2000-06-16,18.8800,19.6200,18.8100,19.3100,188300,14.7261,KOF,-22.0016
2000-06-15,19.0000,19.0000,18.8100,18.8100,168800,14.3448,KOF,-24.5011
2000-06-14,18.5000,19.4400,18.5000,19.0000,51600,14.4897,KOF,-21.6773
2000-06-13,18.3800,18.8800,18.3800,18.7500,72800,14.2990,KOF,-22.2035
2000-06-12,17.5600,18.3100,17.5600,18.3100,162400,13.9635,KOF,-20.4812
2000-06-09,18.0000,18.2500,17.5600,17.5600,119800,13.3915,KOF,-25.6028
2000-06-08,17.0000,17.6200,17.0000,17.5000,162500,13.3457,KOF,-21.4959
2000-06-07,17.2500,17.2500,16.8800,17.0000,169400,12.9644,KOF,-24.8441
2000-06-06,17.7500,18.1200,17.1200,17.1200,290800,13.0560,KOF,-26.4451
2000-06-05,17.4400,17.9400,17.1200,17.7500,68400,13.5364,KOF,-22.383
2000-06-02,16.0000,17.6900,16.0000,17.3100,344600,13.2008,KOF,-17.495
2000-06-01,16.0000,16.0600,15.5000,15.5000,204200,11.8205,KOF,-26.1219
2000-05-31,15.0000,15.4400,14.8800,15.1900,177400,11.5841,KOF,-22.7727
2000-05-30,14.2500,15.1900,14.2500,15.1200,149600,11.5307,KOF,-19.0828
2000-05-26,14.8800,14.8800,14.1900,14.3800,61100,10.9664,KOF,-26.3011
2000-05-25,15.2500,15.3100,14.7500,14.8800,94700,11.3477,KOF,-25.5889
2000-05-24,14.8800,15.2500,14.5600,15.2500,124200,11.6299,KOF,-21.8421
2000-05-23,15.1900,15.3100,14.8800,15.0000,44400,11.4392,KOF,-24.6926
2000-05-22,15.7500,15.7500,15.1900,15.4400,34900,11.7748,KOF,-25.2394
2000-05-19,16.3100,16.3100,15.8800,15.8800,8800,12.1103,KOF,-25.7492
2000-05-18,16.4400,16.6900,16.3100,16.3800,74400,12.4916,KOF,-24.017
2000-05-17,16.5000,16.5600,16.2500,16.3100,21000,12.4382,KOF,-24.617
2000-05-16,16.8800,17.0000,16.5000,16.6200,45300,12.6746,KOF,-24.9135
2000-05-15,16.8800,17.1200,16.6200,16.7500,46200,12.7738,KOF,-24.3258
2000-05-12,16.6900,16.9400,16.6900,16.9400,55500,12.9187,KOF,-22.5962
2000-05-11,16.5000,16.7500,16.5000,16.6900,33300,12.7280,KOF,-22.8606
2000-05-10,16.8800,16.8800,16.4400,16.5600,59300,12.6289,KOF,-25.1842
2000-05-09,17.0000,17.0000,16.9400,17.0000,68600,12.9644,KOF,-23.7388
2000-05-08,17.3800,17.3800,17.1200,17.1900,3700,13.1093,KOF,-24.5725
2000-05-05,17.3100,17.3100,17.1900,17.2500,8300,13.1551,KOF,-24.0029
2000-05-04,17.5000,17.5000,17.0000,17.3100,53500,13.2008,KOF,-24.5669
2000-05-03,18.6900,18.6900,17.1900,17.6200,123300,13.4373,KOF,-28.1043
2000-05-02,18.7500,18.7500,18.5000,18.5600,22000,14.1541,KOF,-24.5115
2000-05-01,18.6200,18.7500,18.5600,18.6900,78400,14.2533,KOF,-23.4517
2000-04-28,18.7500,18.7500,18.5000,18.5600,120900,14.1541,KOF,-24.5115
2000-04-27,18.9400,18.9400,18.6900,18.7500,279100,14.2990,KOF,-24.5037
2000-04-26,18.5600,19.3800,18.5600,19.1900,243400,14.6346,KOF,-21.1498
2000-04-25,17.3100,18.5600,17.3100,18.5600,138300,14.1541,KOF,-18.2317
2000-04-24,16.6900,16.6900,16.5000,16.6200,11600,12.6746,KOF,-24.0587
2000-04-20,16.7500,16.8800,16.5000,16.6200,135300,12.6746,KOF,-24.3307
2000-04-19,17.2500,17.2500,16.8800,16.8800,213300,12.8729,KOF,-25.3745
2000-04-18,16.5000,17.2500,16.0000,17.2500,698500,13.1551,KOF,-20.2721
2000-04-17,16.8100,16.8800,16.0000,16.6200,567400,12.6746,KOF,-24.6008
2000-04-14,18.0600,18.0600,17.1900,17.1900,147700,13.1093,KOF,-27.4125
2000-04-13,18.5000,18.5000,18.0000,18.0000,10800,13.7271,KOF,-25.7995
2000-04-12,18.5000,18.6200,18.2500,18.5600,204300,14.1541,KOF,-23.4914
2000-04-11,18.6900,18.7500,18.5600,18.7500,43300,14.2990,KOF,-23.4938
2000-04-10,19.0000,19.0000,18.6200,18.6200,93700,14.1999,KOF,-25.2637
2000-04-07,18.2500,19.2500,18.2500,18.7500,158600,14.2990,KOF,-21.6493
2000-04-06,17.5000,18.4400,17.5000,18.3800,780200,14.0168,KOF,-19.904
2000-04-05,17.3100,17.5000,16.8800,17.3800,269400,13.2542,KOF,-23.4304
2000-04-04,18.5000,18.5000,17.0000,17.3100,89700,13.2008,KOF,-28.6443
2000-04-03,18.6900,18.6900,18.5000,18.5000,10200,14.1084,KOF,-24.5136
2000-03-31,18.8800,18.8800,18.5000,18.5600,20500,14.1541,KOF,-25.0313
2000-03-30,19.0000,19.0000,18.7500,18.7500,29500,14.2990,KOF,-24.7421
2000-03-29,19.5000,19.5600,18.8800,18.9400,70900,14.4439,KOF,-25.9287
2000-03-28,20.1900,20.1900,19.6900,19.7500,53400,15.0616,KOF,-25.4007
2000-03-27,20.2500,20.3100,20.1200,20.1900,117600,15.3972,KOF,-23.9644
2000-03-24,20.1200,20.5000,20.1200,20.2500,161200,15.4429,KOF,-23.246
2000-03-23,20.1200,20.5000,19.7500,20.2500,167300,15.4429,KOF,-23.246
2000-03-22,20.0000,20.2500,19.8800,20.0000,110000,15.2523,KOF,-23.7385
2000-03-21,20.3800,20.3800,19.8800,20.1200,223900,15.3438,KOF,-24.7115
2000-03-20,20.5600,20.5600,20.2500,20.2500,44600,15.4429,KOF,-24.8886
2000-03-17,20.5600,20.6200,20.5000,20.5000,61800,15.6336,KOF,-23.9611
2000-03-16,19.4400,21.0000,19.4400,20.5600,134800,15.6793,KOF,-19.3452
2000-03-15,19.1200,19.5600,19.0000,19.5600,171400,14.9167,KOF,-21.9838
2000-03-14,19.2500,19.3800,19.0000,19.0000,144700,14.4897,KOF,-24.7288
2000-03-13,19.0000,19.1900,18.7500,19.1200,132900,14.5812,KOF,-23.2568
2000-03-10,19.1200,19.1900,19.1200,19.1200,35400,14.5812,KOF,-23.7385
2000-03-09,19.1900,19.2500,19.0600,19.1900,152000,14.6346,KOF,-23.7384
2000-03-08,19.6200,19.8800,19.3800,19.3800,283300,14.7795,KOF,-24.6713
2000-03-07,19.3800,20.0000,19.2500,19.6200,226500,14.9625,KOF,-22.7941
2000-03-06,19.5000,19.6200,19.2500,19.3100,71400,14.7261,KOF,-24.4815
2000-03-03,19.8100,20.0000,19.4400,19.6200,436400,14.9625,KOF,-24.47
2000-03-02,19.5000,19.9400,19.3800,19.7500,37800,15.0616,KOF,-22.761
2000-03-01,19.1900,19.6200,19.1200,19.6200,45700,14.9625,KOF,-22.0297
2000-02-29,19.1200,19.2500,19.1200,19.1900,108200,14.6346,KOF,-23.4592
2000-02-28,19.1200,19.1900,19.1200,19.1200,83800,14.5812,KOF,-23.7385
2000-02-25,19.0600,19.4400,19.0600,19.1900,127900,14.6346,KOF,-23.2183
2000-02-24,19.0600,19.4400,18.8800,19.0600,595000,14.5354,KOF,-23.7387
2000-02-23,19.0000,19.2500,19.0000,19.1200,106700,14.5812,KOF,-23.2568
2000-02-22,18.8100,19.2500,18.7500,19.0600,181400,14.5354,KOF,-22.7251
2000-02-18,19.0600,19.0600,18.8800,18.8800,209700,14.3982,KOF,-24.4586
2000-02-17,19.0000,19.3100,19.0000,19.0600,109300,14.5354,KOF,-23.4979
2000-02-16,19.0000,19.1200,18.8800,19.0000,447100,14.4897,KOF,-23.7384
2000-02-15,18.5600,19.5000,18.5600,19.1200,335100,14.5812,KOF,-21.4375
2000-02-14,18.6200,18.7500,17.8800,18.6200,239800,14.1999,KOF,-23.7385
2000-02-11,18.5000,18.8100,18.2500,18.6200,338400,14.1999,KOF,-23.2438
2000-02-10,17.8100,19.2500,17.8100,18.5000,850600,14.1084,KOF,-20.7838
2000-02-09,17.1200,17.8800,17.0600,17.8800,247700,13.6355,KOF,-20.3534
2000-02-08,16.6200,17.2500,16.6200,17.2500,423800,13.1551,KOF,-20.8478
2000-02-07,16.3800,16.7500,16.3800,16.6200,78100,12.6746,KOF,-22.6215
2000-02-04,16.1200,16.6900,16.1200,16.3800,381200,12.4916,KOF,-22.5087
2000-02-03,15.5000,16.3800,15.5000,16.1200,300500,12.2933,KOF,-20.6884
2000-02-02,15.5000,15.6200,15.4400,15.5000,63200,11.8205,KOF,-23.7387
2000-02-01,15.2500,15.6200,15.0000,15.6200,243200,11.9120,KOF,-21.8885
2000-01-31,15.3800,15.5000,15.2500,15.2500,227100,11.6299,KOF,-24.383
2000-01-28,16.0600,16.0600,15.2500,15.2500,152200,11.6299,KOF,-27.5847
2000-01-27,16.5000,16.5000,16.0600,16.1900,296900,12.3467,KOF,-25.1715
2000-01-26,16.2500,16.3100,16.0000,16.0000,87300,12.2018,KOF,-24.912
2000-01-25,16.0000,16.2500,15.6200,16.0600,96700,12.2476,KOF,-23.4525
2000-01-24,16.6200,16.6200,16.0600,16.0600,91100,12.2476,KOF,-26.3081
2000-01-21,16.5000,16.6200,15.7500,16.4400,284000,12.5374,KOF,-24.0158
2000-01-20,17.3800,17.3800,15.9400,16.5000,397600,12.5831,KOF,-27.6001
2000-01-19,17.5600,17.5600,17.3800,17.3800,69300,13.2542,KOF,-24.5205
2000-01-18,17.3800,17.6900,17.3800,17.6200,151700,13.4373,KOF,-22.6853
2000-01-14,17.1900,17.7500,17.1900,17.3800,167000,13.2542,KOF,-22.8959
2000-01-13,17.0600,18.5000,17.0600,17.1200,278000,13.0560,KOF,-23.4701
2000-01-12,17.3800,17.6200,17.0000,17.0600,189200,13.0102,KOF,-25.1427
2000-01-11,18.0000,18.0000,17.2500,17.3800,304900,13.2542,KOF,-26.3656
2000-01-10,17.7500,18.2500,17.7500,18.0600,125600,13.7728,KOF,-22.4068
2000-01-07,17.6200,17.8100,17.4400,17.7500,232800,13.5364,KOF,-23.1759
2000-01-06,17.0000,17.0600,16.8800,16.9400,295600,12.9187,KOF,-24.0076
2000-01-05,16.1200,17.0600,16.0600,17.0600,154300,13.0102,KOF,-19.2916
2000-01-04,17.2500,17.2500,16.3100,16.3800,203700,12.4916,KOF,-27.5849
2000-01-03,17.6900,17.7500,17.5000,17.5000,90100,13.3457,KOF,-24.5579
