2000-11-30,62.0000,62.0600,57.0000,57.3800,98600400,19.0987,MSFT,-69.1956
2000-11-29,66.8100,67.1200,63.2500,65.0600,49140200,21.6549,MSFT,-67.5873
2000-11-28,69.3700,69.7500,66.8100,67.0000,63723100,22.3007,MSFT,-67.8525
2000-11-27,71.4400,72.2500,70.6200,70.6900,42653800,23.5289,MSFT,-67.0648
2000-11-24,69.0000,70.4400,68.5000,69.9400,17219600,23.2792,MSFT,-66.262
2000-11-22,66.0600,69.5000,66.0000,68.2500,38171600,22.7167,MSFT,-65.612
2000-11-21,67.3700,69.2500,67.3700,67.7500,29743800,22.5503,MSFT,-66.5277
2000-11-20,68.1200,68.5000,65.5600,67.1900,40078600,22.3639,MSFT,-67.1698
2000-11-17,69.4400,70.0000,67.8000,69.0600,53262800,22.9863,MSFT,-66.8976
2000-11-16,69.4400,71.5000,68.9400,68.9400,46064300,22.9464,MSFT,-66.9551
2000-11-15,69.0600,70.8700,68.6900,70.0600,30211100,23.3192,MSFT,-66.2334
2000-11-14,68.0000,69.8100,67.3100,68.8100,42109300,22.9031,MSFT,-66.319
2000-11-13,66.6900,68.1200,64.4100,66.4400,41682400,22.1143,MSFT,-66.8402
2000-11-10,69.9400,70.3100,66.8100,67.3700,46872200,22.4238,MSFT,-67.9385
2000-11-09,68.5000,71.3100,68.4400,70.8700,45529300,23.5888,MSFT,-65.5638
2000-11-08,71.1200,72.3700,68.0000,69.4400,103074700,23.1128,MSFT,-67.5017
2000-11-07,69.7500,71.8700,69.5000,70.5000,52165600,23.4656,MSFT,-66.3576
2000-11-06,68.6900,70.1200,68.2500,69.5000,37425700,23.1328,MSFT,-66.3229
2000-11-03,69.2500,69.6200,68.0600,68.2500,34355500,22.7167,MSFT,-67.1961
2000-11-02,70.3700,70.8400,69.6200,70.3100,38992600,23.4024,MSFT,-66.7438
2000-11-01,68.5000,70.0600,68.4400,69.6200,40654700,23.1727,MSFT,-66.1712
2000-10-31,69.0000,69.5000,68.0000,68.8700,52237000,22.9231,MSFT,-66.7781
2000-10-30,67.5000,70.1200,67.3700,69.0600,55028800,22.9863,MSFT,-65.9462
2000-10-27,64.6900,69.1900,64.6200,67.6900,62146200,22.5303,MSFT,-65.1719
2000-10-26,61.0000,65.0600,60.8100,64.4400,57413300,21.4486,MSFT,-64.8384
2000-10-25,61.9400,63.4400,60.4400,61.2500,83801900,20.3868,MSFT,-67.0862
2000-10-24,62.6300,62.9400,60.1900,61.5000,47213700,20.4700,MSFT,-67.316
2000-10-23,64.6200,66.2500,60.6900,62.1300,92585200,20.6797,MSFT,-67.998
2000-10-20,61.3100,66.1200,61.1300,65.1900,80189300,21.6982,MSFT,-64.609
2000-10-19,58.4400,62.1900,58.0000,61.8800,128496600,20.5965,MSFT,-64.7562
2000-10-18,49.6300,53.2500,48.4400,51.7500,55268200,17.2248,MSFT,-65.2936
2000-10-17,51.8800,52.4400,50.2500,50.4400,40638300,16.7887,MSFT,-67.6394
2000-10-16,53.5000,53.8100,49.5600,50.3800,59879500,16.7688,MSFT,-68.6564
2000-10-13,53.8800,54.8800,52.1300,53.7500,52260600,17.8905,MSFT,-66.7957
2000-10-12,56.3100,56.8800,53.8100,54.3800,45109800,18.1001,MSFT,-67.8563
2000-10-11,54.0000,56.9400,54.0000,55.7500,50602900,18.5561,MSFT,-65.6369
2000-10-10,53.9400,55.5600,53.8100,54.5600,31033100,18.1601,MSFT,-66.3328
2000-10-09,55.6300,55.7500,53.0000,54.1900,29161800,18.0369,MSFT,-67.577
2000-10-06,55.8100,56.7500,54.7500,55.5600,30897000,18.4929,MSFT,-66.8645
2000-10-05,55.5000,57.2500,55.2500,55.3800,40549700,18.4330,MSFT,-66.7874
2000-10-04,56.3800,56.5600,54.5000,55.4400,68226700,18.4530,MSFT,-67.2703
2000-10-03,59.5600,59.8100,56.5000,56.5600,42687000,18.8257,MSFT,-68.392
2000-10-02,60.5000,60.8100,58.2500,59.1300,29281200,19.6812,MSFT,-67.4691
2000-09-29,61.0000,61.3100,58.6300,60.3100,37026800,20.0739,MSFT,-67.092
2000-09-28,60.8100,61.8800,60.6300,61.3100,26180200,20.4068,MSFT,-66.4417
2000-09-27,63.4400,63.5600,59.8100,60.6300,53077800,20.1804,MSFT,-68.1898
2000-09-26,60.9400,65.8700,60.4400,62.6900,77852400,20.8661,MSFT,-65.7596
2000-09-25,63.2500,63.5000,60.4400,61.2500,26742100,20.3868,MSFT,-67.7679
2000-09-22,61.1300,63.5000,61.0000,63.2500,42238300,21.0525,MSFT,-65.5611
2000-09-21,64.0000,65.1200,63.5600,64.1900,24476100,21.3654,MSFT,-66.6166
2000-09-20,64.8700,65.0000,63.1900,64.2500,33895700,21.3853,MSFT,-67.0336
2000-09-19,63.6300,65.7500,63.3800,65.0000,39655600,21.6350,MSFT,-65.9987
2000-09-18,64.2500,64.6200,62.1900,63.0000,34518900,20.9693,MSFT,-67.363
2000-09-15,65.4400,65.6200,63.3100,64.1900,49957600,21.3654,MSFT,-67.3512
2000-09-14,68.6900,68.7500,65.6900,65.8100,39251500,21.9046,MSFT,-68.1109
2000-09-13,67.5600,68.7500,67.1900,68.2500,20372400,22.7167,MSFT,-66.3755
2000-09-12,68.7500,69.3100,67.6200,68.1200,23390600,22.6734,MSFT,-67.0205
2000-09-11,69.1200,69.6900,68.0600,68.8100,24247600,22.9031,MSFT,-66.8647
2000-09-08,70.3700,70.8700,69.1900,69.3100,28354800,23.0695,MSFT,-67.2169
2000-09-07,70.0000,72.0600,69.4400,70.0600,55855600,23.3192,MSFT,-66.6869
2000-09-06,70.0600,70.6900,69.3100,69.4400,31480400,23.1128,MSFT,-67.01
2000-09-05,70.0000,70.6900,69.8100,70.1200,25377600,23.3391,MSFT,-66.6584
2000-09-01,70.0000,70.6200,69.6900,70.1900,18814900,23.3624,MSFT,-66.6251
2000-08-31,70.8700,72.0000,69.6900,69.8100,36287700,23.2360,MSFT,-67.2132
2000-08-30,70.6900,70.9400,69.6900,70.0000,26749400,23.2992,MSFT,-67.0403
2000-08-29,71.1900,72.7500,70.8700,70.9400,29700100,23.6121,MSFT,-66.8323
2000-08-28,70.1900,72.1200,70.1200,71.3100,28210800,23.7352,MSFT,-66.1844
2000-08-25,70.6900,71.6900,70.5600,70.6200,26364700,23.5056,MSFT,-66.7483
2000-08-24,70.6200,71.1900,69.9400,71.1200,21202700,23.6720,MSFT,-66.4798
2000-08-23,70.8100,71.1200,70.3700,70.7500,18363400,23.5488,MSFT,-66.7437
2000-08-22,70.8100,72.4400,70.2200,71.2500,27214100,23.7152,MSFT,-66.5087
2000-08-21,70.6900,70.8100,70.0600,70.6200,17059800,23.5056,MSFT,-66.7483
2000-08-18,71.1200,71.4400,70.0000,71.0000,27219400,23.6320,MSFT,-66.7717
2000-08-17,71.1200,72.0000,70.5600,71.5600,18056400,23.8184,MSFT,-66.5096
2000-08-16,71.8700,72.2500,70.5600,71.0000,22488100,23.6320,MSFT,-67.1184
2000-08-15,72.0000,73.0000,71.5000,71.6200,20357100,23.8384,MSFT,-66.8911
2000-08-14,72.3100,73.3700,71.3700,72.1900,26713500,24.0281,MSFT,-66.7707
2000-08-11,72.4400,72.6900,71.6200,72.4400,17814800,24.1113,MSFT,-66.7155
2000-08-10,73.8100,74.0600,71.7500,72.6200,24493000,24.1712,MSFT,-67.2521
2000-08-09,73.7500,74.8700,73.1200,74.2500,31972800,24.7138,MSFT,-66.4898
2000-08-08,70.0600,74.6900,70.0000,74.1200,69019400,24.6705,MSFT,-64.7866
2000-08-07,70.1900,71.1200,69.7500,70.0000,26370900,23.2992,MSFT,-66.8055
2000-08-04,69.4400,69.8700,68.1900,69.1200,19053700,23.0063,MSFT,-66.8688
2000-08-03,68.1900,70.3700,68.1200,70.2500,27271700,23.3824,MSFT,-65.7099
2000-08-02,68.5600,70.4400,68.5000,69.3700,24134600,23.0895,MSFT,-66.3222
2000-08-01,69.9400,70.0600,68.1900,68.6900,23581800,22.8632,MSFT,-67.3103
2000-07-31,70.1900,71.1200,69.2500,69.8100,35141900,23.2360,MSFT,-66.8956
2000-07-28,70.9400,71.8100,69.6200,69.6900,37822800,23.1960,MSFT,-67.3019
2000-07-27,67.8700,70.1200,67.5000,69.3700,37168800,23.0895,MSFT,-65.9798
2000-07-26,69.0600,69.5000,67.2500,67.8100,42702300,22.5703,MSFT,-67.3178
2000-07-25,70.8100,71.0000,68.3700,69.0000,32094300,22.9663,MSFT,-67.5663
2000-07-24,72.0600,72.1200,70.0000,70.5600,28082800,23.4856,MSFT,-67.4083
2000-07-21,74.7500,75.0000,71.8700,72.3100,28050300,24.0681,MSFT,-67.8019
2000-07-20,73.4400,75.2500,73.1200,74.8100,27345300,24.9002,MSFT,-66.0945
2000-07-19,76.0600,77.5000,72.8100,73.1200,69962300,24.3377,MSFT,-68.002
2000-07-18,77.6200,79.5000,77.4400,78.5000,35308600,26.1284,MSFT,-66.3381
2000-07-17,78.2500,79.5600,77.5000,78.1900,26996400,26.0252,MSFT,-66.741
2000-07-14,79.5000,79.7500,78.4400,78.9400,25590300,26.2748,MSFT,-66.9499
2000-07-13,78.8100,80.0000,77.3700,79.9400,40421600,26.6077,MSFT,-66.2382
2000-07-12,78.2500,81.0000,77.1900,80.3100,29185100,26.7308,MSFT,-65.8392
2000-07-11,78.8100,80.5000,78.5000,79.1200,18582400,26.3347,MSFT,-66.5846
2000-07-10,80.6900,81.3100,79.3700,79.4400,26344900,26.4413,MSFT,-67.231
2000-07-07,81.2700,82.8700,80.5600,82.0000,27076600,27.2933,MSFT,-66.4165
2000-07-06,78.8700,81.6900,78.5000,80.9400,23936600,26.9405,MSFT,-65.8419
2000-07-05,79.8700,79.8700,78.2500,78.5000,17412200,26.1284,MSFT,-67.2863
2000-07-03,79.6900,80.0600,79.3700,80.0000,7867400,26.6276,MSFT,-66.586
2000-06-30,77.0600,80.0000,76.6900,80.0000,26178200,26.6276,MSFT,-65.4456
2000-06-29,78.2500,78.9400,77.0600,77.1900,19224500,25.6924,MSFT,-67.1663
2000-06-28,79.0000,80.0600,78.6200,78.9400,18729600,26.2748,MSFT,-66.7408
2000-06-27,79.2500,80.1200,78.3700,78.8100,15535600,26.2316,MSFT,-66.9002
2000-06-26,77.5000,80.1200,77.5000,79.5000,24143500,26.4612,MSFT,-65.8565
2000-06-23,79.9400,80.0600,77.0000,77.6900,24905800,25.8588,MSFT,-67.6522
2000-06-22,81.3700,82.0000,79.3100,79.8700,43657600,26.5844,MSFT,-67.329
2000-06-21,77.0000,82.1900,76.9400,80.6900,80199800,26.8573,MSFT,-65.1204
2000-06-20,73.8700,75.2500,73.7500,74.9400,31137500,24.9434,MSFT,-66.2334
2000-06-19,72.5600,73.8100,72.0000,73.6900,23302400,24.5274,MSFT,-66.1971
2000-06-16,72.6200,73.1200,71.5000,72.5600,34355300,24.1513,MSFT,-66.7429
2000-06-15,70.8100,72.6900,70.6200,72.3700,32796300,24.0880,MSFT,-65.9822
2000-06-14,69.8100,71.0000,69.5000,70.5000,39996200,23.4656,MSFT,-66.3865
2000-06-13,66.7500,68.0000,66.1200,67.8700,22144600,22.5902,MSFT,-66.157
2000-06-12,69.0000,69.0000,66.3700,66.8700,24630300,22.2574,MSFT,-67.7429
2000-06-09,69.6200,69.6900,68.3100,68.8100,17855100,22.9031,MSFT,-67.1027
2000-06-08,71.5600,72.1200,68.2500,68.8100,47382800,22.9031,MSFT,-67.9946
2000-06-07,69.2500,70.7500,67.1200,70.5000,38155300,23.4656,MSFT,-66.1147
2000-06-06,68.1900,69.8700,67.8100,69.6200,49509500,23.1727,MSFT,-66.0175
2000-06-05,66.0200,68.3700,66.0000,66.8700,32200000,22.2574,MSFT,-66.2869
2000-06-02,66.0000,66.7500,65.0000,66.3100,40231600,22.0710,MSFT,-66.5591
2000-06-01,64.3700,66.0000,63.8100,64.5600,47253600,21.4885,MSFT,-66.6172
2000-05-31,63.6400,63.7000,62.0600,62.5600,27484100,20.8228,MSFT,-67.2803
2000-05-30,62.4400,64.1200,62.0000,63.3800,34268200,21.0958,MSFT,-66.2143
2000-05-26,62.0600,62.6300,60.3800,61.4400,27911000,20.4500,MSFT,-67.048
2000-05-25,64.5600,64.7500,61.1300,61.5000,47174400,20.4700,MSFT,-68.2931
2000-05-24,63.1300,66.5600,63.0000,65.5600,42741200,21.8214,MSFT,-65.4342
2000-05-23,63.8800,65.5600,63.0600,63.1900,28981600,21.0325,MSFT,-67.075
2000-05-22,65.1200,65.2500,62.4400,64.1900,34977500,21.3654,MSFT,-67.1907
2000-05-19,65.3700,65.9400,64.5000,65.0600,33289000,21.6549,MSFT,-66.8733
2000-05-18,68.0600,68.0600,65.8700,66.1900,26820200,22.0311,MSFT,-67.6299
2000-05-17,68.8700,69.1200,67.2500,67.6900,26621000,22.5303,MSFT,-67.2858
2000-05-16,69.5600,70.6200,69.0600,69.5000,24205300,23.1328,MSFT,-66.7441
2000-05-15,69.0000,69.4400,68.0000,69.3700,16949800,23.0895,MSFT,-66.537
2000-05-12,68.4400,69.7500,68.2500,68.8100,18943000,22.9031,MSFT,-66.5355
2000-05-11,66.6200,68.1200,65.7500,67.8700,29195400,22.5902,MSFT,-66.091
2000-05-10,67.7500,67.8700,65.7500,66.1900,33870000,22.0311,MSFT,-67.4818
2000-05-09,70.1900,70.4400,67.5000,67.8100,30389200,22.5703,MSFT,-67.844
2000-05-08,70.9400,71.3700,69.6900,69.8100,18093800,23.2360,MSFT,-67.2456
2000-05-05,70.2500,71.8100,69.8700,71.1200,18201100,23.6720,MSFT,-66.3032
2000-05-04,70.3100,71.2500,69.3100,70.4400,21658600,23.4456,MSFT,-66.654
2000-05-03,70.3700,70.8100,68.8100,70.5600,27677400,23.4856,MSFT,-66.6256
2000-05-02,72.8100,73.5000,69.5000,69.8700,48858100,23.2559,MSFT,-68.0595
2000-05-01,72.8700,74.0000,71.6900,73.4400,53905500,24.4442,MSFT,-66.4551
2000-04-28,70.7500,71.0000,68.2500,69.7500,39041300,23.2160,MSFT,-67.1859
2000-04-27,67.4400,69.9400,67.3700,69.8100,38834900,23.2360,MSFT,-65.5457
2000-04-26,70.0000,71.1200,67.3700,68.0000,53545600,22.6335,MSFT,-67.6664
2000-04-25,68.7500,69.5000,67.6200,69.3700,79758700,23.0895,MSFT,-66.4153
2000-04-24,67.2500,68.0000,65.0000,66.6200,156822900,22.1742,MSFT,-67.0272
2000-04-20,78.6200,79.8700,77.5000,78.9400,26193700,26.2748,MSFT,-66.58
2000-04-19,81.4400,81.5000,78.1200,78.6900,26857700,26.1916,MSFT,-67.8394
2000-04-18,76.5000,81.9400,75.8700,80.5600,45897300,26.8140,MSFT,-64.949
2000-04-17,74.2500,76.0000,73.0000,75.8700,59886100,25.2530,MSFT,-65.9892
2000-04-14,79.1200,79.5000,73.2500,74.1200,75608900,24.6705,MSFT,-68.8189
2000-04-13,80.8700,82.2500,79.0000,79.2500,47158100,26.3780,MSFT,-67.3822
2000-04-12,82.1200,82.2500,78.7500,79.3700,76501900,26.4180,MSFT,-67.83
2000-04-11,85.1200,86.0600,83.5000,83.8700,35980900,27.9158,MSFT,-67.2042
2000-04-10,88.6200,88.6200,86.0000,86.0600,30342700,28.6447,MSFT,-67.6769
2000-04-07,87.0000,89.3700,85.0000,89.0600,41306800,29.6432,MSFT,-65.9274
2000-04-06,87.8700,88.0000,85.2700,86.0000,33210700,28.6247,MSFT,-67.4238
2000-04-05,88.2500,88.5000,85.8700,86.3700,41443800,28.7479,MSFT,-67.4245
2000-04-04,91.5600,92.0000,84.9400,88.5600,90622200,29.4768,MSFT,-67.806
2000-04-03,94.4400,96.5000,90.0000,90.8700,130059100,30.2457,MSFT,-67.9736
2000-03-31,106.0000,108.2500,104.1200,106.2500,32140700,35.3648,MSFT,-66.637
2000-03-30,106.1900,108.6200,102.5000,103.3700,32089200,34.4063,MSFT,-67.5993
2000-03-29,105.1900,108.9400,105.1200,107.1900,32181900,35.6777,MSFT,-66.0826
2000-03-28,103.6200,107.4400,102.3700,104.3100,40557200,34.7191,MSFT,-66.4938
2000-03-27,107.7700,108.2500,103.9400,104.0600,55717000,34.6359,MSFT,-67.8613
2000-03-24,112.6200,115.0000,109.5600,111.6900,56098400,37.1755,MSFT,-66.9903
2000-03-23,106.8100,112.8700,106.6200,111.8700,74112000,37.2354,MSFT,-65.1387
2000-03-22,102.8100,105.6200,101.1200,103.2500,46987900,34.3663,MSFT,-66.573
2000-03-21,96.7500,103.1200,96.5000,102.7500,40824400,34.1999,MSFT,-64.6513
2000-03-20,98.7500,99.7500,96.5000,97.3700,23886500,32.4092,MSFT,-67.1806
2000-03-17,95.2500,99.5000,94.5000,99.3700,40580800,33.0749,MSFT,-65.2757
2000-03-16,95.9400,96.6900,93.2500,95.3700,38650400,31.7435,MSFT,-66.9132
2000-03-15,94.5600,96.6200,93.6900,95.3700,26604000,31.7435,MSFT,-66.4303
2000-03-14,98.6200,99.2500,95.1200,95.1200,36744600,31.6603,MSFT,-67.8967
2000-03-13,97.6200,100.2500,97.5000,98.0000,30915900,32.6189,MSFT,-66.5858
2000-03-10,99.5600,102.5000,99.5000,101.0000,42794500,33.6174,MSFT,-66.234
2000-03-09,95.3100,100.0000,95.0000,100.0000,44099400,33.2846,MSFT,-65.0775
2000-03-08,93.8100,96.1900,91.0000,95.5600,47145000,31.8067,MSFT,-66.0946
2000-03-07,96.1200,97.5000,91.9400,92.8700,67530500,30.9114,MSFT,-67.8408
2000-03-06,96.0000,97.3700,90.1200,90.6200,46804700,30.1625,MSFT,-68.5807
2000-03-03,94.7500,98.8700,93.8700,96.1200,50717600,31.9931,MSFT,-66.2342
2000-03-02,91.8100,95.3700,91.1200,93.3700,53466300,31.0778,MSFT,-66.1499
2000-03-01,89.6200,94.0900,88.9400,90.8100,53444900,30.2257,MSFT,-66.2735
2000-02-29,91.7500,91.7500,88.8700,89.3700,29218700,29.7464,MSFT,-67.5789
2000-02-28,90.2500,92.1200,88.1200,91.5600,38065900,30.4753,MSFT,-66.2324
2000-02-25,94.6900,94.7000,90.5000,91.3100,32650700,30.3921,MSFT,-67.9036
2000-02-24,94.2500,95.8700,92.0000,94.7500,34866600,31.5371,MSFT,-66.5389
2000-02-23,93.5000,95.7500,92.0600,94.2500,37923600,31.3707,MSFT,-66.4484
2000-02-22,95.1200,97.1200,92.8100,93.8100,33148100,31.2242,MSFT,-67.1739
2000-02-18,100.0000,100.0600,94.8700,95.0600,39531500,31.6403,MSFT,-68.3597
2000-02-17,98.5000,99.6900,97.1400,99.6200,40171700,33.1581,MSFT,-66.337
2000-02-16,99.2500,100.1900,97.1200,97.6200,32601300,32.4924,MSFT,-67.2621
2000-02-15,99.7500,100.0000,98.1200,98.5600,35513800,32.8053,MSFT,-67.1125
2000-02-14,101.2300,101.7500,99.0600,99.6200,40514300,33.1581,MSFT,-67.2448
2000-02-11,104.8700,104.8700,99.1200,99.9400,57779500,33.2646,MSFT,-68.2802
2000-02-10,103.8900,106.5600,102.5000,106.0000,27263900,35.2816,MSFT,-66.0395
2000-02-09,109.4400,109.4400,103.8700,104.0000,27545000,34.6159,MSFT,-68.37
2000-02-08,106.4400,110.0000,106.4400,109.9400,28114500,36.5930,MSFT,-65.621
2000-02-07,106.8100,106.8700,104.2500,106.6200,20002900,35.4880,MSFT,-66.7746
2000-02-04,104.3700,108.0000,104.1400,106.5600,27682700,35.4680,MSFT,-66.0171
2000-02-03,102.0600,104.1900,100.1200,103.6200,24593000,34.4895,MSFT,-66.2066
2000-02-02,102.4400,103.9400,100.5000,100.8100,24957800,33.5542,MSFT,-67.245
2000-02-01,98.5000,103.2500,97.6900,102.9400,35098300,34.2631,MSFT,-65.2151
2000-01-31,97.6200,98.1900,94.8700,97.8700,36597100,32.5756,MSFT,-66.6302
2000-01-28,98.1200,100.2500,97.2500,98.2500,29112700,32.7021,MSFT,-66.6713
2000-01-27,99.8900,101.1900,97.2500,98.7500,31827400,32.8685,MSFT,-67.0953
2000-01-26,102.4400,103.5000,99.1200,99.3700,24682500,33.0749,MSFT,-67.7129
2000-01-25,101.0000,103.8700,99.5600,102.8100,29911600,34.2199,MSFT,-66.1189
2000-01-24,103.8000,105.6900,100.8100,101.2500,31798800,33.7006,MSFT,-67.5331
2000-01-21,107.0000,107.2500,103.2500,103.7500,34208100,34.5327,MSFT,-67.7264
2000-01-20,107.0600,109.6900,105.8700,106.0000,28174900,35.2816,MSFT,-67.045
2000-01-19,110.5000,111.5000,106.0000,107.0000,48784100,35.6145,MSFT,-67.7697
2000-01-18,111.8100,116.5000,111.7500,115.3100,40741800,38.3804,MSFT,-65.6736
2000-01-14,107.1900,113.9400,105.7500,112.2500,36708200,37.3619,MSFT,-65.1442
2000-01-13,104.3700,108.6200,101.5000,107.8100,41572000,35.8841,MSFT,-65.6184
2000-01-12,108.5000,108.8700,104.4400,105.8100,33266200,35.2184,MSFT,-67.5406
2000-01-11,111.5000,114.2500,108.6900,109.3700,23371800,36.4033,MSFT,-67.3513
2000-01-10,113.4400,113.6900,111.3700,112.2500,22481800,37.3619,MSFT,-67.0646
2000-01-07,108.6200,112.2500,107.3100,111.4400,31006800,37.0923,MSFT,-65.8513
2000-01-06,112.1900,113.8700,108.3700,110.0000,27488300,36.6130,MSFT,-67.3652
2000-01-05,111.1200,116.3700,109.3700,113.8100,32029800,37.8812,MSFT,-65.9096
2000-01-04,113.5600,117.1200,112.2500,112.6200,27059500,37.4851,MSFT,-66.9909
2000-01-03,117.3700,118.6200,112.0000,116.5600,26614200,38.7965,MSFT,-66.9451
